,COUNT,Star,Year,University,POS
0,7,2 Star,2019,Akron,DEFENSE
1,6,2 Star,2019,Akron,OFFENSE
2,3,2 Star,2019,Akron,SPECIAL
3,6,3 Star,2019,Akron,DEFENSE
4,3,3 Star,2019,Akron,OFFENSE
5,4,2 Star,2020,Akron,DEFENSE
6,5,2 Star,2020,Akron,OFFENSE
7,9,3 Star,2020,Akron,DEFENSE
8,8,3 Star,2020,Akron,OFFENSE
9,1,3 Star,2020,Akron,SPECIAL
10,1,4 Star,2020,Akron,DEFENSE
11,4,2 Star,2021,Akron,DEFENSE
12,2,2 Star,2021,Akron,OFFENSE
13,6,3 Star,2021,Akron,DEFENSE
14,7,3 Star,2021,Akron,OFFENSE
15,1,3 Star,2021,Akron,SPECIAL
16,1,2 Star,2022,Akron,DEFENSE
17,2,2 Star,2022,Akron,OFFENSE
18,5,3 Star,2022,Akron,DEFENSE
19,10,3 Star,2022,Akron,OFFENSE
20,1,4 Star,2022,Akron,OFFENSE
21,3,2 Star,2019,Alabama,OFFENSE
22,1,3 Star,2019,Alabama,OFFENSE
23,1,3 Star,2019,Alabama,SPECIAL
24,14,4 Star,2019,Alabama,DEFENSE
25,10,4 Star,2019,Alabama,OFFENSE
26,1,5 Star,2019,Alabama,DEFENSE
27,2,5 Star,2019,Alabama,OFFENSE
28,5,3 Star,2020,Alabama,OFFENSE
29,10,4 Star,2020,Alabama,DEFENSE
30,6,4 Star,2020,Alabama,OFFENSE
31,1,4 Star,2020,Alabama,SPECIAL
32,2,5 Star,2020,Alabama,DEFENSE
33,1,5 Star,2020,Alabama,OFFENSE
34,1,5 Star,2020,Alabama,SPECIAL
35,1,2 Star,2021,Alabama,SPECIAL
36,4,3 Star,2021,Alabama,DEFENSE
37,1,3 Star,2021,Alabama,OFFENSE
38,9,4 Star,2021,Alabama,DEFENSE
39,8,4 Star,2021,Alabama,OFFENSE
40,1,4 Star,2021,Alabama,SPECIAL
41,3,5 Star,2021,Alabama,DEFENSE
42,4,5 Star,2021,Alabama,OFFENSE
43,1,3 Star,2022,Alabama,DEFENSE
44,2,3 Star,2022,Alabama,OFFENSE
45,7,4 Star,2022,Alabama,DEFENSE
46,12,4 Star,2022,Alabama,OFFENSE
47,4,4 Star,2022,Alabama,SPECIAL
48,3,5 Star,2022,Alabama,DEFENSE
49,1,5 Star,2022,Alabama,OFFENSE
50,1,2 Star,2019,App State,OFFENSE
51,2,2 Star,2019,App State,SPECIAL
52,10,3 Star,2019,App State,DEFENSE
53,6,3 Star,2019,App State,OFFENSE
54,1,3 Star,2019,App State,SPECIAL
55,3,2 Star,2020,App State,OFFENSE
56,8,3 Star,2020,App State,DEFENSE
57,7,3 Star,2020,App State,OFFENSE
58,3,3 Star,2020,App State,SPECIAL
59,1,4 Star,2020,App State,OFFENSE
60,1,2 Star,2021,App State,SPECIAL
61,12,3 Star,2021,App State,DEFENSE
62,12,3 Star,2021,App State,OFFENSE
63,2,3 Star,2021,App State,SPECIAL
64,1,2 Star,2022,App State,OFFENSE
65,11,3 Star,2022,App State,DEFENSE
66,5,3 Star,2022,App State,OFFENSE
67,3,3 Star,2022,App State,SPECIAL
68,10,3 Star,2019,Arizona,DEFENSE
69,7,3 Star,2019,Arizona,OFFENSE
70,2,3 Star,2019,Arizona,SPECIAL
71,1,4 Star,2019,Arizona,OFFENSE
72,3,2 Star,2020,Arizona,DEFENSE
73,1,2 Star,2020,Arizona,SPECIAL
74,10,3 Star,2020,Arizona,DEFENSE
75,12,3 Star,2020,Arizona,OFFENSE
76,2,3 Star,2020,Arizona,SPECIAL
77,2,2 Star,2021,Arizona,DEFENSE
78,2,2 Star,2021,Arizona,OFFENSE
79,19,3 Star,2021,Arizona,DEFENSE
80,11,3 Star,2021,Arizona,OFFENSE
81,2,3 Star,2021,Arizona,SPECIAL
82,13,3 Star,2022,Arizona,DEFENSE
83,13,3 Star,2022,Arizona,OFFENSE
84,2,3 Star,2022,Arizona,SPECIAL
85,2,4 Star,2022,Arizona,DEFENSE
86,4,4 Star,2022,Arizona,OFFENSE
87,3,2 Star,2019,Arizona St.,DEFENSE
88,1,2 Star,2019,Arizona St.,OFFENSE
89,7,3 Star,2019,Arizona St.,DEFENSE
90,13,3 Star,2019,Arizona St.,OFFENSE
91,1,3 Star,2019,Arizona St.,SPECIAL
92,3,4 Star,2019,Arizona St.,DEFENSE
93,2,4 Star,2019,Arizona St.,OFFENSE
94,1,2 Star,2020,Arizona St.,DEFENSE
95,8,3 Star,2020,Arizona St.,DEFENSE
96,8,3 Star,2020,Arizona St.,OFFENSE
97,2,3 Star,2020,Arizona St.,SPECIAL
98,2,4 Star,2020,Arizona St.,DEFENSE
99,5,4 Star,2020,Arizona St.,OFFENSE
100,1,4 Star,2020,Arizona St.,SPECIAL
101,1,2 Star,2021,Arizona St.,DEFENSE
102,9,3 Star,2021,Arizona St.,DEFENSE
103,8,3 Star,2021,Arizona St.,OFFENSE
104,1,3 Star,2021,Arizona St.,SPECIAL
105,1,4 Star,2021,Arizona St.,DEFENSE
106,2,4 Star,2021,Arizona St.,OFFENSE
107,1,4 Star,2021,Arizona St.,SPECIAL
108,6,3 Star,2022,Arizona St.,DEFENSE
109,10,3 Star,2022,Arizona St.,OFFENSE
110,2,3 Star,2022,Arizona St.,SPECIAL
111,2,4 Star,2022,Arizona St.,DEFENSE
112,1,4 Star,2022,Arizona St.,OFFENSE
113,1,2 Star,2019,Arkansas,DEFENSE
114,4,2 Star,2019,Arkansas,OFFENSE
115,1,2 Star,2019,Arkansas,SPECIAL
116,6,3 Star,2019,Arkansas,DEFENSE
117,12,3 Star,2019,Arkansas,OFFENSE
118,2,3 Star,2019,Arkansas,SPECIAL
119,5,4 Star,2019,Arkansas,DEFENSE
120,6,4 Star,2019,Arkansas,OFFENSE
121,1,2 Star,2020,Arkansas,SPECIAL
122,16,3 Star,2020,Arkansas,DEFENSE
123,6,3 Star,2020,Arkansas,OFFENSE
124,1,3 Star,2020,Arkansas,SPECIAL
125,1,4 Star,2020,Arkansas,DEFENSE
126,4,4 Star,2020,Arkansas,OFFENSE
127,11,3 Star,2021,Arkansas,DEFENSE
128,12,3 Star,2021,Arkansas,OFFENSE
129,2,3 Star,2021,Arkansas,SPECIAL
130,2,4 Star,2021,Arkansas,OFFENSE
131,2,4 Star,2021,Arkansas,SPECIAL
132,1,2 Star,2022,Arkansas,SPECIAL
133,8,3 Star,2022,Arkansas,DEFENSE
134,6,3 Star,2022,Arkansas,OFFENSE
135,2,3 Star,2022,Arkansas,SPECIAL
136,4,4 Star,2022,Arkansas,DEFENSE
137,6,4 Star,2022,Arkansas,OFFENSE
138,5,2 Star,2019,Arkansas St.,DEFENSE
139,5,2 Star,2019,Arkansas St.,OFFENSE
140,6,3 Star,2019,Arkansas St.,DEFENSE
141,11,3 Star,2019,Arkansas St.,OFFENSE
142,1,3 Star,2019,Arkansas St.,SPECIAL
143,1,2 Star,2020,Arkansas St.,DEFENSE
144,2,2 Star,2020,Arkansas St.,OFFENSE
145,11,3 Star,2020,Arkansas St.,DEFENSE
146,7,3 Star,2020,Arkansas St.,OFFENSE
147,2,3 Star,2020,Arkansas St.,SPECIAL
148,2,2 Star,2021,Arkansas St.,DEFENSE
149,10,3 Star,2021,Arkansas St.,DEFENSE
150,17,3 Star,2021,Arkansas St.,OFFENSE
151,1,3 Star,2021,Arkansas St.,SPECIAL
152,13,3 Star,2022,Arkansas St.,DEFENSE
153,11,3 Star,2022,Arkansas St.,OFFENSE
154,1,2 Star,2019,Auburn,OFFENSE
155,3,3 Star,2019,Auburn,DEFENSE
156,5,3 Star,2019,Auburn,OFFENSE
157,6,4 Star,2019,Auburn,DEFENSE
158,5,4 Star,2019,Auburn,OFFENSE
159,3,4 Star,2019,Auburn,SPECIAL
160,1,5 Star,2019,Auburn,DEFENSE
161,4,3 Star,2020,Auburn,DEFENSE
162,10,3 Star,2020,Auburn,OFFENSE
163,9,4 Star,2020,Auburn,DEFENSE
164,5,4 Star,2020,Auburn,OFFENSE
165,2,4 Star,2020,Auburn,SPECIAL
166,14,3 Star,2021,Auburn,DEFENSE
167,10,3 Star,2021,Auburn,OFFENSE
168,1,3 Star,2021,Auburn,SPECIAL
169,6,4 Star,2021,Auburn,DEFENSE
170,1,4 Star,2021,Auburn,OFFENSE
171,5,3 Star,2022,Auburn,DEFENSE
172,6,3 Star,2022,Auburn,OFFENSE
173,1,3 Star,2022,Auburn,SPECIAL
174,8,4 Star,2022,Auburn,DEFENSE
175,3,4 Star,2022,Auburn,OFFENSE
176,1,4 Star,2022,Auburn,SPECIAL
177,2,2 Star,2019,Ball St.,DEFENSE
178,5,2 Star,2019,Ball St.,OFFENSE
179,1,2 Star,2019,Ball St.,SPECIAL
180,8,3 Star,2019,Ball St.,DEFENSE
181,4,3 Star,2019,Ball St.,OFFENSE
182,3,2 Star,2020,Ball St.,DEFENSE
183,4,2 Star,2020,Ball St.,OFFENSE
184,2,2 Star,2020,Ball St.,SPECIAL
185,7,3 Star,2020,Ball St.,DEFENSE
186,6,3 Star,2020,Ball St.,OFFENSE
187,1,3 Star,2020,Ball St.,SPECIAL
188,2,2 Star,2021,Ball St.,DEFENSE
189,4,2 Star,2021,Ball St.,OFFENSE
190,7,3 Star,2021,Ball St.,DEFENSE
191,10,3 Star,2021,Ball St.,OFFENSE
192,5,2 Star,2022,Ball St.,DEFENSE
193,2,2 Star,2022,Ball St.,OFFENSE
194,5,3 Star,2022,Ball St.,DEFENSE
195,7,3 Star,2022,Ball St.,OFFENSE
196,1,3 Star,2022,Ball St.,SPECIAL
197,1,2 Star,2019,Baylor,SPECIAL
198,11,3 Star,2019,Baylor,DEFENSE
199,9,3 Star,2019,Baylor,OFFENSE
200,2,3 Star,2019,Baylor,SPECIAL
201,1,4 Star,2019,Baylor,OFFENSE
202,1,4 Star,2019,Baylor,SPECIAL
203,11,3 Star,2020,Baylor,DEFENSE
204,7,3 Star,2020,Baylor,OFFENSE
205,3,4 Star,2020,Baylor,DEFENSE
206,1,4 Star,2020,Baylor,OFFENSE
207,9,3 Star,2021,Baylor,DEFENSE
208,9,3 Star,2021,Baylor,OFFENSE
209,1,4 Star,2021,Baylor,DEFENSE
210,2,4 Star,2021,Baylor,OFFENSE
211,9,3 Star,2022,Baylor,DEFENSE
212,10,3 Star,2022,Baylor,OFFENSE
213,3,4 Star,2022,Baylor,DEFENSE
214,1,4 Star,2022,Baylor,OFFENSE
215,1,2 Star,2019,Boise St.,DEFENSE
216,1,2 Star,2019,Boise St.,SPECIAL
217,6,3 Star,2019,Boise St.,DEFENSE
218,7,3 Star,2019,Boise St.,OFFENSE
219,2,3 Star,2019,Boise St.,SPECIAL
220,1,4 Star,2019,Boise St.,OFFENSE
221,1,4 Star,2019,Boise St.,SPECIAL
222,2,2 Star,2020,Boise St.,OFFENSE
223,11,3 Star,2020,Boise St.,DEFENSE
224,8,3 Star,2020,Boise St.,OFFENSE
225,3,3 Star,2020,Boise St.,SPECIAL
226,2,2 Star,2021,Boise St.,DEFENSE
227,9,3 Star,2021,Boise St.,DEFENSE
228,10,3 Star,2021,Boise St.,OFFENSE
229,2,3 Star,2021,Boise St.,SPECIAL
230,9,3 Star,2022,Boise St.,DEFENSE
231,9,3 Star,2022,Boise St.,OFFENSE
232,3,3 Star,2022,Boise St.,SPECIAL
233,1,4 Star,2022,Boise St.,DEFENSE
234,1,4 Star,2022,Boise St.,OFFENSE
235,1,2 Star,2019,Boston College,OFFENSE
236,10,3 Star,2019,Boston College,DEFENSE
237,11,3 Star,2019,Boston College,OFFENSE
238,1,4 Star,2019,Boston College,DEFENSE
239,1,2 Star,2020,Boston College,OFFENSE
240,7,3 Star,2020,Boston College,DEFENSE
241,9,3 Star,2020,Boston College,OFFENSE
242,1,3 Star,2020,Boston College,SPECIAL
243,1,4 Star,2020,Boston College,DEFENSE
244,2,4 Star,2020,Boston College,OFFENSE
245,1,2 Star,2021,Boston College,OFFENSE
246,16,3 Star,2021,Boston College,DEFENSE
247,9,3 Star,2021,Boston College,OFFENSE
248,4,3 Star,2021,Boston College,SPECIAL
249,1,4 Star,2021,Boston College,DEFENSE
250,1,4 Star,2021,Boston College,OFFENSE
251,10,3 Star,2022,Boston College,DEFENSE
252,11,3 Star,2022,Boston College,OFFENSE
253,2,3 Star,2022,Boston College,SPECIAL
254,1,4 Star,2022,Boston College,DEFENSE
255,1,4 Star,2022,Boston College,OFFENSE
256,5,2 Star,2019,Bowling Green,DEFENSE
257,7,2 Star,2019,Bowling Green,OFFENSE
258,1,2 Star,2019,Bowling Green,SPECIAL
259,5,3 Star,2019,Bowling Green,DEFENSE
260,6,3 Star,2019,Bowling Green,OFFENSE
261,5,2 Star,2020,Bowling Green,DEFENSE
262,6,2 Star,2020,Bowling Green,OFFENSE
263,1,2 Star,2020,Bowling Green,SPECIAL
264,7,3 Star,2020,Bowling Green,DEFENSE
265,12,3 Star,2020,Bowling Green,OFFENSE
266,1,3 Star,2020,Bowling Green,SPECIAL
267,4,2 Star,2021,Bowling Green,OFFENSE
268,11,3 Star,2021,Bowling Green,DEFENSE
269,8,3 Star,2021,Bowling Green,OFFENSE
270,1,3 Star,2021,Bowling Green,SPECIAL
271,1,2 Star,2022,Bowling Green,DEFENSE
272,7,3 Star,2022,Bowling Green,DEFENSE
273,6,3 Star,2022,Bowling Green,OFFENSE
274,2,2 Star,2019,BYU,DEFENSE
275,3,2 Star,2019,BYU,OFFENSE
276,7,3 Star,2019,BYU,DEFENSE
277,11,3 Star,2019,BYU,OFFENSE
278,1,3 Star,2019,BYU,SPECIAL
279,1,4 Star,2019,BYU,OFFENSE
280,2,2 Star,2020,BYU,DEFENSE
281,1,2 Star,2020,BYU,SPECIAL
282,15,3 Star,2020,BYU,DEFENSE
283,12,3 Star,2020,BYU,OFFENSE
284,4,3 Star,2020,BYU,SPECIAL
285,7,3 Star,2021,BYU,DEFENSE
286,8,3 Star,2021,BYU,OFFENSE
287,5,3 Star,2021,BYU,SPECIAL
288,1,4 Star,2021,BYU,OFFENSE
289,8,3 Star,2022,BYU,DEFENSE
290,12,3 Star,2022,BYU,OFFENSE
291,6,3 Star,2022,BYU,SPECIAL
292,1,4 Star,2022,BYU,DEFENSE
293,2,4 Star,2022,BYU,OFFENSE
294,7,2 Star,2019,Buffalo,DEFENSE
295,7,2 Star,2019,Buffalo,OFFENSE
296,2,2 Star,2019,Buffalo,SPECIAL
297,5,3 Star,2019,Buffalo,DEFENSE
298,4,3 Star,2019,Buffalo,OFFENSE
299,3,2 Star,2020,Buffalo,DEFENSE
300,6,2 Star,2020,Buffalo,OFFENSE
301,7,3 Star,2020,Buffalo,DEFENSE
302,4,3 Star,2020,Buffalo,OFFENSE
303,4,2 Star,2021,Buffalo,OFFENSE
304,7,3 Star,2021,Buffalo,DEFENSE
305,8,3 Star,2021,Buffalo,OFFENSE
306,2,3 Star,2021,Buffalo,SPECIAL
307,1,2 Star,2022,Buffalo,OFFENSE
308,14,3 Star,2022,Buffalo,DEFENSE
309,10,3 Star,2022,Buffalo,OFFENSE
310,1,3 Star,2022,Buffalo,SPECIAL
311,1,4 Star,2022,Buffalo,OFFENSE
312,2,2 Star,2019,California,DEFENSE
313,2,2 Star,2019,California,OFFENSE
314,14,3 Star,2019,California,DEFENSE
315,9,3 Star,2019,California,OFFENSE
316,2,3 Star,2019,California,SPECIAL
317,1,4 Star,2019,California,DEFENSE
318,1,4 Star,2019,California,OFFENSE
319,9,3 Star,2020,California,DEFENSE
320,11,3 Star,2020,California,OFFENSE
321,6,3 Star,2020,California,SPECIAL
322,1,4 Star,2020,California,OFFENSE
323,14,3 Star,2021,California,DEFENSE
324,5,3 Star,2021,California,OFFENSE
325,1,4 Star,2021,California,DEFENSE
326,4,4 Star,2021,California,OFFENSE
327,1,2 Star,2022,California,OFFENSE
328,5,3 Star,2022,California,DEFENSE
329,8,3 Star,2022,California,OFFENSE
330,2,4 Star,2022,California,DEFENSE
331,1,4 Star,2022,California,OFFENSE
332,9,2 Star,2019,Central Mich.,DEFENSE
333,3,2 Star,2019,Central Mich.,OFFENSE
334,1,2 Star,2019,Central Mich.,SPECIAL
335,4,3 Star,2019,Central Mich.,DEFENSE
336,10,3 Star,2019,Central Mich.,OFFENSE
337,1,3 Star,2019,Central Mich.,SPECIAL
338,1,4 Star,2019,Central Mich.,OFFENSE
339,4,2 Star,2020,Central Mich.,DEFENSE
340,4,2 Star,2020,Central Mich.,OFFENSE
341,5,3 Star,2020,Central Mich.,DEFENSE
342,11,3 Star,2020,Central Mich.,OFFENSE
343,2,3 Star,2020,Central Mich.,SPECIAL
344,3,2 Star,2021,Central Mich.,DEFENSE
345,2,2 Star,2021,Central Mich.,OFFENSE
346,12,3 Star,2021,Central Mich.,DEFENSE
347,8,3 Star,2021,Central Mich.,OFFENSE
348,2,3 Star,2021,Central Mich.,SPECIAL
349,2,2 Star,2022,Central Mich.,OFFENSE
350,3,3 Star,2022,Central Mich.,DEFENSE
351,10,3 Star,2022,Central Mich.,OFFENSE
352,1,3 Star,2022,Central Mich.,SPECIAL
353,7,2 Star,2019,Charlotte,DEFENSE
354,4,2 Star,2019,Charlotte,OFFENSE
355,1,2 Star,2019,Charlotte,SPECIAL
356,4,3 Star,2019,Charlotte,DEFENSE
357,5,3 Star,2019,Charlotte,OFFENSE
358,1,4 Star,2019,Charlotte,DEFENSE
359,2,2 Star,2020,Charlotte,DEFENSE
360,4,2 Star,2020,Charlotte,OFFENSE
361,12,3 Star,2020,Charlotte,DEFENSE
362,11,3 Star,2020,Charlotte,OFFENSE
363,1,4 Star,2020,Charlotte,OFFENSE
364,3,2 Star,2021,Charlotte,DEFENSE
365,2,2 Star,2021,Charlotte,OFFENSE
366,12,3 Star,2021,Charlotte,DEFENSE
367,11,3 Star,2021,Charlotte,OFFENSE
368,1,3 Star,2021,Charlotte,SPECIAL
369,1,4 Star,2021,Charlotte,OFFENSE
370,1,2 Star,2022,Charlotte,SPECIAL
371,6,3 Star,2022,Charlotte,DEFENSE
372,5,3 Star,2022,Charlotte,OFFENSE
373,1,3 Star,2022,Charlotte,SPECIAL
374,1,2 Star,2019,Cincinnati,OFFENSE
375,11,3 Star,2019,Cincinnati,DEFENSE
376,6,3 Star,2019,Cincinnati,OFFENSE
377,1,3 Star,2019,Cincinnati,SPECIAL
378,2,4 Star,2019,Cincinnati,OFFENSE
379,9,3 Star,2020,Cincinnati,DEFENSE
380,10,3 Star,2020,Cincinnati,OFFENSE
381,4,3 Star,2020,Cincinnati,SPECIAL
382,1,4 Star,2020,Cincinnati,DEFENSE
383,2,4 Star,2020,Cincinnati,OFFENSE
384,1,2 Star,2021,Cincinnati,OFFENSE
385,15,3 Star,2021,Cincinnati,DEFENSE
386,7,3 Star,2021,Cincinnati,OFFENSE
387,4,3 Star,2021,Cincinnati,SPECIAL
388,1,2 Star,2022,Cincinnati,OFFENSE
389,10,3 Star,2022,Cincinnati,DEFENSE
390,10,3 Star,2022,Cincinnati,OFFENSE
391,2,4 Star,2022,Cincinnati,DEFENSE
392,1,4 Star,2022,Cincinnati,OFFENSE
393,1,2 Star,2019,Clemson,DEFENSE
394,2,2 Star,2019,Clemson,OFFENSE
395,9,3 Star,2019,Clemson,DEFENSE
396,5,3 Star,2019,Clemson,OFFENSE
397,1,3 Star,2019,Clemson,SPECIAL
398,6,4 Star,2019,Clemson,DEFENSE
399,6,4 Star,2019,Clemson,OFFENSE
400,1,5 Star,2019,Clemson,DEFENSE
401,1,3 Star,2020,Clemson,DEFENSE
402,6,3 Star,2020,Clemson,OFFENSE
403,7,4 Star,2020,Clemson,DEFENSE
404,5,4 Star,2020,Clemson,OFFENSE
405,3,5 Star,2020,Clemson,DEFENSE
406,2,5 Star,2020,Clemson,OFFENSE
407,1,3 Star,2021,Clemson,OFFENSE
408,1,3 Star,2021,Clemson,SPECIAL
409,6,4 Star,2021,Clemson,DEFENSE
410,8,4 Star,2021,Clemson,OFFENSE
411,1,5 Star,2021,Clemson,DEFENSE
412,2,5 Star,2021,Clemson,OFFENSE
413,5,3 Star,2022,Clemson,DEFENSE
414,4,3 Star,2022,Clemson,OFFENSE
415,2,3 Star,2022,Clemson,SPECIAL
416,4,4 Star,2022,Clemson,DEFENSE
417,4,4 Star,2022,Clemson,OFFENSE
418,1,5 Star,2022,Clemson,DEFENSE
419,1,5 Star,2022,Clemson,OFFENSE
420,5,2 Star,2019,Coastal Carolina,DEFENSE
421,13,2 Star,2019,Coastal Carolina,OFFENSE
422,1,2 Star,2019,Coastal Carolina,SPECIAL
423,1,3 Star,2019,Coastal Carolina,DEFENSE
424,8,3 Star,2019,Coastal Carolina,OFFENSE
425,1,3 Star,2019,Coastal Carolina,SPECIAL
426,1,2 Star,2020,Coastal Carolina,DEFENSE
427,1,2 Star,2020,Coastal Carolina,OFFENSE
428,18,3 Star,2020,Coastal Carolina,DEFENSE
429,7,3 Star,2020,Coastal Carolina,OFFENSE
430,1,3 Star,2020,Coastal Carolina,SPECIAL
431,3,2 Star,2021,Coastal Carolina,OFFENSE
432,8,3 Star,2021,Coastal Carolina,DEFENSE
433,9,3 Star,2021,Coastal Carolina,OFFENSE
434,2,3 Star,2021,Coastal Carolina,SPECIAL
435,1,2 Star,2022,Coastal Carolina,DEFENSE
436,1,2 Star,2022,Coastal Carolina,OFFENSE
437,1,2 Star,2022,Coastal Carolina,SPECIAL
438,7,3 Star,2022,Coastal Carolina,DEFENSE
439,9,3 Star,2022,Coastal Carolina,OFFENSE
440,3,3 Star,2022,Coastal Carolina,SPECIAL
441,1,2 Star,2019,Colorado,DEFENSE
442,1,2 Star,2019,Colorado,OFFENSE
