,COUNT,Star,Year,University,POS
443,15,3 Star,2019,Colorado,DEFENSE
444,12,3 Star,2019,Colorado,OFFENSE
445,3,3 Star,2019,Colorado,SPECIAL
446,1,4 Star,2019,Colorado,DEFENSE
447,1,2 Star,2020,Colorado,OFFENSE
448,12,3 Star,2020,Colorado,DEFENSE
449,11,3 Star,2020,Colorado,OFFENSE
450,2,3 Star,2020,Colorado,SPECIAL
451,2,4 Star,2020,Colorado,DEFENSE
452,1,4 Star,2020,Colorado,OFFENSE
453,1,2 Star,2021,Colorado,SPECIAL
454,10,3 Star,2021,Colorado,DEFENSE
455,9,3 Star,2021,Colorado,OFFENSE
456,4,3 Star,2021,Colorado,SPECIAL
457,1,4 Star,2021,Colorado,OFFENSE
458,13,3 Star,2022,Colorado,DEFENSE
459,13,3 Star,2022,Colorado,OFFENSE
460,2,3 Star,2022,Colorado,SPECIAL
461,1,4 Star,2022,Colorado,OFFENSE
462,2,2 Star,2019,Colorado St.,DEFENSE
463,2,2 Star,2019,Colorado St.,OFFENSE
464,9,3 Star,2019,Colorado St.,DEFENSE
465,8,3 Star,2019,Colorado St.,OFFENSE
466,1,3 Star,2019,Colorado St.,SPECIAL
467,1,4 Star,2019,Colorado St.,OFFENSE
468,1,2 Star,2020,Colorado St.,DEFENSE
469,1,2 Star,2020,Colorado St.,SPECIAL
470,9,3 Star,2020,Colorado St.,DEFENSE
471,11,3 Star,2020,Colorado St.,OFFENSE
472,2,3 Star,2020,Colorado St.,SPECIAL
473,2,2 Star,2021,Colorado St.,DEFENSE
474,1,2 Star,2021,Colorado St.,OFFENSE
475,1,2 Star,2021,Colorado St.,SPECIAL
476,10,3 Star,2021,Colorado St.,DEFENSE
477,12,3 Star,2021,Colorado St.,OFFENSE
478,2,3 Star,2021,Colorado St.,SPECIAL
479,7,3 Star,2022,Colorado St.,DEFENSE
480,14,3 Star,2022,Colorado St.,OFFENSE
481,3,3 Star,2022,Colorado St.,SPECIAL
482,2,2 Star,2019,UConn,DEFENSE
483,2,2 Star,2019,UConn,OFFENSE
484,7,3 Star,2019,UConn,DEFENSE
485,7,3 Star,2019,UConn,OFFENSE
486,1,3 Star,2019,UConn,SPECIAL
487,1,2 Star,2020,UConn,DEFENSE
488,6,2 Star,2020,UConn,OFFENSE
489,9,3 Star,2020,UConn,DEFENSE
490,8,3 Star,2020,UConn,OFFENSE
491,2,3 Star,2020,UConn,SPECIAL
492,1,2 Star,2021,UConn,DEFENSE
493,6,3 Star,2021,UConn,DEFENSE
494,8,3 Star,2021,UConn,OFFENSE
495,2,3 Star,2021,UConn,SPECIAL
496,1,2 Star,2022,UConn,DEFENSE
497,1,2 Star,2022,UConn,OFFENSE
498,6,3 Star,2022,UConn,DEFENSE
499,6,3 Star,2022,UConn,OFFENSE
500,1,3 Star,2022,UConn,SPECIAL
501,8,3 Star,2019,Duke,DEFENSE
502,10,3 Star,2019,Duke,OFFENSE
503,2,3 Star,2019,Duke,SPECIAL
504,1,4 Star,2019,Duke,DEFENSE
505,2,2 Star,2020,Duke,DEFENSE
506,7,3 Star,2020,Duke,DEFENSE
507,11,3 Star,2020,Duke,OFFENSE
508,2,3 Star,2020,Duke,SPECIAL
509,12,3 Star,2021,Duke,DEFENSE
510,9,3 Star,2021,Duke,OFFENSE
511,1,3 Star,2021,Duke,SPECIAL
512,1,2 Star,2022,Duke,OFFENSE
513,5,3 Star,2022,Duke,DEFENSE
514,12,3 Star,2022,Duke,OFFENSE
515,3,3 Star,2022,Duke,SPECIAL
516,1,4 Star,2022,Duke,DEFENSE
517,1,2 Star,2019,East Carolina,DEFENSE
518,2,2 Star,2019,East Carolina,OFFENSE
519,2,2 Star,2019,East Carolina,SPECIAL
520,10,3 Star,2019,East Carolina,DEFENSE
521,6,3 Star,2019,East Carolina,OFFENSE
522,2,3 Star,2019,East Carolina,SPECIAL
523,1,4 Star,2019,East Carolina,OFFENSE
524,3,2 Star,2020,East Carolina,DEFENSE
525,2,2 Star,2020,East Carolina,SPECIAL
526,15,3 Star,2020,East Carolina,DEFENSE
527,14,3 Star,2020,East Carolina,OFFENSE
528,1,3 Star,2020,East Carolina,SPECIAL
529,1,4 Star,2020,East Carolina,DEFENSE
530,1,4 Star,2020,East Carolina,OFFENSE
531,1,2 Star,2021,East Carolina,OFFENSE
532,10,3 Star,2021,East Carolina,DEFENSE
533,10,3 Star,2021,East Carolina,OFFENSE
534,2,3 Star,2021,East Carolina,SPECIAL
535,1,4 Star,2021,East Carolina,DEFENSE
536,1,4 Star,2021,East Carolina,OFFENSE
537,1,2 Star,2022,East Carolina,OFFENSE
538,2,2 Star,2022,East Carolina,SPECIAL
539,10,3 Star,2022,East Carolina,DEFENSE
540,10,3 Star,2022,East Carolina,OFFENSE
541,13,2 Star,2019,Eastern Mich.,DEFENSE
542,5,2 Star,2019,Eastern Mich.,OFFENSE
543,3,2 Star,2019,Eastern Mich.,SPECIAL
544,3,3 Star,2019,Eastern Mich.,DEFENSE
545,7,3 Star,2019,Eastern Mich.,OFFENSE
546,2,2 Star,2020,Eastern Mich.,DEFENSE
547,3,2 Star,2020,Eastern Mich.,OFFENSE
548,2,2 Star,2020,Eastern Mich.,SPECIAL
549,7,3 Star,2020,Eastern Mich.,DEFENSE
550,15,3 Star,2020,Eastern Mich.,OFFENSE
551,1,2 Star,2021,Eastern Mich.,OFFENSE
552,3,2 Star,2021,Eastern Mich.,SPECIAL
553,7,3 Star,2021,Eastern Mich.,DEFENSE
554,10,3 Star,2021,Eastern Mich.,OFFENSE
555,1,3 Star,2021,Eastern Mich.,SPECIAL
556,2,2 Star,2022,Eastern Mich.,OFFENSE
557,4,3 Star,2022,Eastern Mich.,DEFENSE
558,5,3 Star,2022,Eastern Mich.,OFFENSE
559,1,2 Star,2019,FIU,OFFENSE
560,1,2 Star,2019,FIU,SPECIAL
561,12,3 Star,2019,FIU,DEFENSE
562,13,3 Star,2019,FIU,OFFENSE
563,1,4 Star,2019,FIU,OFFENSE
564,2,2 Star,2020,FIU,OFFENSE
565,9,3 Star,2020,FIU,DEFENSE
566,11,3 Star,2020,FIU,OFFENSE
567,2,3 Star,2020,FIU,SPECIAL
568,2,4 Star,2020,FIU,DEFENSE
569,2,2 Star,2021,FIU,DEFENSE
570,10,3 Star,2021,FIU,DEFENSE
571,8,3 Star,2021,FIU,OFFENSE
572,1,3 Star,2021,FIU,SPECIAL
573,1,2 Star,2022,FIU,DEFENSE
574,1,2 Star,2022,FIU,OFFENSE
575,1,2 Star,2022,FIU,SPECIAL
576,10,3 Star,2022,FIU,DEFENSE
577,9,3 Star,2022,FIU,OFFENSE
578,1,2 Star,2019,Florida,DEFENSE
579,2,3 Star,2019,Florida,DEFENSE
580,6,3 Star,2019,Florida,OFFENSE
581,10,4 Star,2019,Florida,DEFENSE
582,7,4 Star,2019,Florida,OFFENSE
583,2,2 Star,2020,Florida,DEFENSE
584,2,2 Star,2020,Florida,SPECIAL
585,2,3 Star,2020,Florida,DEFENSE
586,6,3 Star,2020,Florida,OFFENSE
587,13,4 Star,2020,Florida,DEFENSE
588,6,4 Star,2020,Florida,OFFENSE
589,1,5 Star,2020,Florida,DEFENSE
590,8,3 Star,2021,Florida,DEFENSE
591,6,3 Star,2021,Florida,OFFENSE
592,7,4 Star,2021,Florida,DEFENSE
593,6,4 Star,2021,Florida,OFFENSE
594,1,5 Star,2021,Florida,DEFENSE
595,4,3 Star,2022,Florida,DEFENSE
596,8,3 Star,2022,Florida,OFFENSE
597,2,3 Star,2022,Florida,SPECIAL
598,6,4 Star,2022,Florida,DEFENSE
599,4,4 Star,2022,Florida,OFFENSE
600,1,2 Star,2019,Fla. Atlantic,DEFENSE
601,3,2 Star,2019,Fla. Atlantic,OFFENSE
602,2,2 Star,2019,Fla. Atlantic,SPECIAL
603,15,3 Star,2019,Fla. Atlantic,DEFENSE
604,11,3 Star,2019,Fla. Atlantic,OFFENSE
605,5,3 Star,2019,Fla. Atlantic,SPECIAL
606,1,4 Star,2019,Fla. Atlantic,OFFENSE
607,1,2 Star,2020,Fla. Atlantic,DEFENSE
608,1,2 Star,2020,Fla. Atlantic,OFFENSE
609,9,3 Star,2020,Fla. Atlantic,DEFENSE
610,15,3 Star,2020,Fla. Atlantic,OFFENSE
611,2,3 Star,2020,Fla. Atlantic,SPECIAL
612,2,4 Star,2020,Fla. Atlantic,OFFENSE
613,9,3 Star,2021,Fla. Atlantic,DEFENSE
614,16,3 Star,2021,Fla. Atlantic,OFFENSE
615,1,4 Star,2021,Fla. Atlantic,DEFENSE
616,6,3 Star,2022,Fla. Atlantic,DEFENSE
617,6,3 Star,2022,Fla. Atlantic,OFFENSE
618,1,3 Star,2022,Fla. Atlantic,SPECIAL
619,1,2 Star,2019,Florida St.,SPECIAL
620,6,3 Star,2019,Florida St.,DEFENSE
621,9,3 Star,2019,Florida St.,OFFENSE
622,1,3 Star,2019,Florida St.,SPECIAL
623,8,4 Star,2019,Florida St.,DEFENSE
624,1,4 Star,2019,Florida St.,OFFENSE
625,1,2 Star,2020,Florida St.,DEFENSE
626,1,2 Star,2020,Florida St.,SPECIAL
627,9,3 Star,2020,Florida St.,DEFENSE
628,11,3 Star,2020,Florida St.,OFFENSE
629,4,3 Star,2020,Florida St.,SPECIAL
630,5,4 Star,2020,Florida St.,DEFENSE
631,4,4 Star,2020,Florida St.,OFFENSE
632,13,3 Star,2021,Florida St.,DEFENSE
633,7,3 Star,2021,Florida St.,OFFENSE
634,4,4 Star,2021,Florida St.,DEFENSE
635,3,4 Star,2021,Florida St.,OFFENSE
636,1,4 Star,2021,Florida St.,SPECIAL
637,6,3 Star,2022,Florida St.,DEFENSE
638,10,3 Star,2022,Florida St.,OFFENSE
639,2,3 Star,2022,Florida St.,SPECIAL
640,4,4 Star,2022,Florida St.,DEFENSE
641,5,4 Star,2022,Florida St.,OFFENSE
642,1,4 Star,2022,Florida St.,SPECIAL
643,2,2 Star,2019,Fresno St.,DEFENSE
644,5,2 Star,2019,Fresno St.,OFFENSE
645,9,3 Star,2019,Fresno St.,DEFENSE
646,13,3 Star,2019,Fresno St.,OFFENSE
647,2,3 Star,2019,Fresno St.,SPECIAL
648,1,2 Star,2020,Fresno St.,OFFENSE
649,1,2 Star,2020,Fresno St.,SPECIAL
650,8,3 Star,2020,Fresno St.,DEFENSE
651,10,3 Star,2020,Fresno St.,OFFENSE
652,1,3 Star,2020,Fresno St.,SPECIAL
653,9,3 Star,2021,Fresno St.,DEFENSE
654,7,3 Star,2021,Fresno St.,OFFENSE
655,5,3 Star,2021,Fresno St.,SPECIAL
656,3,2 Star,2022,Fresno St.,DEFENSE
657,12,3 Star,2022,Fresno St.,DEFENSE
658,12,3 Star,2022,Fresno St.,OFFENSE
659,2,2 Star,2019,Georgia,OFFENSE
660,2,3 Star,2019,Georgia,DEFENSE
661,3,3 Star,2019,Georgia,OFFENSE
662,8,4 Star,2019,Georgia,DEFENSE
663,6,4 Star,2019,Georgia,OFFENSE
664,1,4 Star,2019,Georgia,SPECIAL
665,3,5 Star,2019,Georgia,DEFENSE
666,2,5 Star,2019,Georgia,OFFENSE
667,2,3 Star,2020,Georgia,DEFENSE
668,4,3 Star,2020,Georgia,OFFENSE
669,1,3 Star,2020,Georgia,SPECIAL
670,5,4 Star,2020,Georgia,DEFENSE
671,13,4 Star,2020,Georgia,OFFENSE
672,2,5 Star,2020,Georgia,DEFENSE
673,1,5 Star,2020,Georgia,OFFENSE
674,1,5 Star,2020,Georgia,SPECIAL
675,2,3 Star,2021,Georgia,DEFENSE
676,3,3 Star,2021,Georgia,OFFENSE
677,8,4 Star,2021,Georgia,DEFENSE
678,5,4 Star,2021,Georgia,OFFENSE
679,1,4 Star,2021,Georgia,SPECIAL
680,2,5 Star,2021,Georgia,DEFENSE
681,2,5 Star,2021,Georgia,OFFENSE
682,2,3 Star,2022,Georgia,DEFENSE
683,6,3 Star,2022,Georgia,OFFENSE
684,1,3 Star,2022,Georgia,SPECIAL
685,8,4 Star,2022,Georgia,DEFENSE
686,7,4 Star,2022,Georgia,OFFENSE
687,4,5 Star,2022,Georgia,DEFENSE
688,1,5 Star,2022,Georgia,SPECIAL
689,4,2 Star,2019,Ga. Southern,DEFENSE
690,9,2 Star,2019,Ga. Southern,OFFENSE
691,2,2 Star,2019,Ga. Southern,SPECIAL
692,3,3 Star,2019,Ga. Southern,DEFENSE
693,6,3 Star,2019,Ga. Southern,OFFENSE
694,1,3 Star,2019,Ga. Southern,SPECIAL
695,2,2 Star,2020,Ga. Southern,DEFENSE
696,2,2 Star,2020,Ga. Southern,OFFENSE
697,1,2 Star,2020,Ga. Southern,SPECIAL
698,10,3 Star,2020,Ga. Southern,DEFENSE
699,5,3 Star,2020,Ga. Southern,OFFENSE
700,3,3 Star,2020,Ga. Southern,SPECIAL
701,2,2 Star,2021,Ga. Southern,DEFENSE
702,2,2 Star,2021,Ga. Southern,SPECIAL
703,11,3 Star,2021,Ga. Southern,DEFENSE
704,8,3 Star,2021,Ga. Southern,OFFENSE
705,2,3 Star,2021,Ga. Southern,SPECIAL
706,1,2 Star,2022,Ga. Southern,OFFENSE
707,7,3 Star,2022,Ga. Southern,DEFENSE
708,5,3 Star,2022,Ga. Southern,OFFENSE
709,1,3 Star,2022,Ga. Southern,SPECIAL
710,1,4 Star,2022,Ga. Southern,OFFENSE
711,7,2 Star,2019,Georgia St.,DEFENSE
712,1,2 Star,2019,Georgia St.,OFFENSE
713,2,2 Star,2019,Georgia St.,SPECIAL
714,7,3 Star,2019,Georgia St.,DEFENSE
715,9,3 Star,2019,Georgia St.,OFFENSE
716,1,3 Star,2019,Georgia St.,SPECIAL
717,5,3 Star,2020,Georgia St.,DEFENSE
718,12,3 Star,2020,Georgia St.,OFFENSE
719,2,3 Star,2020,Georgia St.,SPECIAL
720,1,2 Star,2021,Georgia St.,SPECIAL
721,11,3 Star,2021,Georgia St.,DEFENSE
722,5,3 Star,2021,Georgia St.,OFFENSE
723,1,2 Star,2022,Georgia St.,DEFENSE
724,3,2 Star,2022,Georgia St.,OFFENSE
725,7,3 Star,2022,Georgia St.,DEFENSE
726,3,3 Star,2022,Georgia St.,OFFENSE
727,1,3 Star,2022,Georgia St.,SPECIAL
728,10,3 Star,2019,Georgia Tech,DEFENSE
729,11,3 Star,2019,Georgia Tech,OFFENSE
730,1,3 Star,2019,Georgia Tech,SPECIAL
731,2,4 Star,2019,Georgia Tech,DEFENSE
732,2,4 Star,2019,Georgia Tech,OFFENSE
733,9,3 Star,2020,Georgia Tech,DEFENSE
734,13,3 Star,2020,Georgia Tech,OFFENSE
735,2,4 Star,2020,Georgia Tech,DEFENSE
736,3,4 Star,2020,Georgia Tech,OFFENSE
737,12,3 Star,2021,Georgia Tech,DEFENSE
738,8,3 Star,2021,Georgia Tech,OFFENSE
739,3,3 Star,2021,Georgia Tech,SPECIAL
740,2,4 Star,2021,Georgia Tech,OFFENSE
741,7,3 Star,2022,Georgia Tech,DEFENSE
742,13,3 Star,2022,Georgia Tech,OFFENSE
743,1,3 Star,2022,Georgia Tech,SPECIAL
744,2,4 Star,2022,Georgia Tech,DEFENSE
745,2,4 Star,2022,Georgia Tech,OFFENSE
746,8,2 Star,2019,Hawaii,DEFENSE
747,5,2 Star,2019,Hawaii,OFFENSE
748,7,3 Star,2019,Hawaii,DEFENSE
749,4,3 Star,2019,Hawaii,OFFENSE
750,2,3 Star,2019,Hawaii,SPECIAL
751,1,4 Star,2019,Hawaii,OFFENSE
752,4,2 Star,2020,Hawaii,DEFENSE
753,2,2 Star,2020,Hawaii,OFFENSE
754,1,2 Star,2020,Hawaii,SPECIAL
755,5,3 Star,2020,Hawaii,DEFENSE
756,10,3 Star,2020,Hawaii,OFFENSE
757,1,3 Star,2020,Hawaii,SPECIAL
758,2,2 Star,2021,Hawaii,DEFENSE
759,9,3 Star,2021,Hawaii,DEFENSE
760,3,3 Star,2021,Hawaii,OFFENSE
761,1,3 Star,2021,Hawaii,SPECIAL
762,1,2 Star,2022,Hawaii,OFFENSE
763,9,3 Star,2022,Hawaii,DEFENSE
764,5,3 Star,2022,Hawaii,OFFENSE
765,2,4 Star,2022,Hawaii,DEFENSE
766,1,4 Star,2022,Hawaii,OFFENSE
767,1,2 Star,2019,Houston,DEFENSE
768,1,2 Star,2019,Houston,SPECIAL
769,15,3 Star,2019,Houston,DEFENSE
770,10,3 Star,2019,Houston,OFFENSE
771,2,4 Star,2019,Houston,DEFENSE
772,1,4 Star,2019,Houston,OFFENSE
773,1,5 Star,2019,Houston,DEFENSE
774,1,2 Star,2020,Houston,OFFENSE
775,9,3 Star,2020,Houston,DEFENSE
776,11,3 Star,2020,Houston,OFFENSE
777,3,3 Star,2020,Houston,SPECIAL
778,1,4 Star,2020,Houston,OFFENSE
779,11,3 Star,2021,Houston,DEFENSE
780,9,3 Star,2021,Houston,OFFENSE
781,1,2 Star,2022,Houston,OFFENSE
782,7,3 Star,2022,Houston,DEFENSE
783,13,3 Star,2022,Houston,OFFENSE
784,1,3 Star,2022,Houston,SPECIAL
785,1,4 Star,2022,Houston,DEFENSE
786,2,4 Star,2022,Houston,OFFENSE
787,6,3 Star,2019,Illinois,DEFENSE
788,9,3 Star,2019,Illinois,OFFENSE
789,1,4 Star,2019,Illinois,DEFENSE
790,4,4 Star,2019,Illinois,OFFENSE
791,2,4 Star,2019,Illinois,SPECIAL
792,1,2 Star,2020,Illinois,DEFENSE
793,1,2 Star,2020,Illinois,OFFENSE
794,6,3 Star,2020,Illinois,DEFENSE
795,11,3 Star,2020,Illinois,OFFENSE
796,2,3 Star,2020,Illinois,SPECIAL
797,12,3 Star,2021,Illinois,DEFENSE
798,10,3 Star,2021,Illinois,OFFENSE
799,1,4 Star,2021,Illinois,DEFENSE
800,10,3 Star,2022,Illinois,DEFENSE
801,17,3 Star,2022,Illinois,OFFENSE
802,2,3 Star,2022,Illinois,SPECIAL
803,2,2 Star,2019,Indiana,OFFENSE
804,1,2 Star,2019,Indiana,SPECIAL
805,9,3 Star,2019,Indiana,DEFENSE
806,9,3 Star,2019,Indiana,OFFENSE
807,1,3 Star,2019,Indiana,SPECIAL
808,2,4 Star,2019,Indiana,DEFENSE
809,2,4 Star,2019,Indiana,OFFENSE
810,2,2 Star,2020,Indiana,OFFENSE
811,1,2 Star,2020,Indiana,SPECIAL
812,8,3 Star,2020,Indiana,DEFENSE
813,12,3 Star,2020,Indiana,OFFENSE
814,1,3 Star,2020,Indiana,SPECIAL
815,1,4 Star,2020,Indiana,OFFENSE
816,1,2 Star,2021,Indiana,DEFENSE
817,1,2 Star,2021,Indiana,SPECIAL
818,5,3 Star,2021,Indiana,DEFENSE
819,11,3 Star,2021,Indiana,OFFENSE
820,2,3 Star,2021,Indiana,SPECIAL
821,1,4 Star,2021,Indiana,DEFENSE
822,2,4 Star,2021,Indiana,OFFENSE
823,14,3 Star,2022,Indiana,DEFENSE
824,11,3 Star,2022,Indiana,OFFENSE
825,1,3 Star,2022,Indiana,SPECIAL
826,3,4 Star,2022,Indiana,DEFENSE
827,3,4 Star,2022,Indiana,OFFENSE
828,1,4 Star,2022,Indiana,SPECIAL
829,2,2 Star,2019,Iowa,OFFENSE
830,10,3 Star,2019,Iowa,DEFENSE
831,9,3 Star,2019,Iowa,OFFENSE
832,3,3 Star,2019,Iowa,SPECIAL
833,1,4 Star,2019,Iowa,DEFENSE
834,3,4 Star,2019,Iowa,OFFENSE
835,1,2 Star,2020,Iowa,DEFENSE
836,1,2 Star,2020,Iowa,OFFENSE
837,10,3 Star,2020,Iowa,DEFENSE
838,10,3 Star,2020,Iowa,OFFENSE
839,1,3 Star,2020,Iowa,SPECIAL
840,1,4 Star,2020,Iowa,DEFENSE
841,1,4 Star,2020,Iowa,OFFENSE
842,6,3 Star,2021,Iowa,DEFENSE
843,4,3 Star,2021,Iowa,OFFENSE
844,3,3 Star,2021,Iowa,SPECIAL
845,2,4 Star,2021,Iowa,DEFENSE
846,3,4 Star,2021,Iowa,OFFENSE
847,2,4 Star,2021,Iowa,SPECIAL
848,7,3 Star,2022,Iowa,DEFENSE
849,8,3 Star,2022,Iowa,OFFENSE
850,2,3 Star,2022,Iowa,SPECIAL
851,2,4 Star,2022,Iowa,DEFENSE
852,1,2 Star,2019,Iowa St.,DEFENSE
853,2,2 Star,2019,Iowa St.,OFFENSE
854,9,3 Star,2019,Iowa St.,DEFENSE
855,11,3 Star,2019,Iowa St.,OFFENSE
856,2,3 Star,2019,Iowa St.,SPECIAL
857,3,4 Star,2019,Iowa St.,OFFENSE
858,1,2 Star,2020,Iowa St.,SPECIAL
859,11,3 Star,2020,Iowa St.,DEFENSE
860,11,3 Star,2020,Iowa St.,OFFENSE
861,1,3 Star,2020,Iowa St.,SPECIAL
862,1,4 Star,2020,Iowa St.,OFFENSE
863,10,3 Star,2021,Iowa St.,DEFENSE
864,7,3 Star,2021,Iowa St.,OFFENSE
865,3,3 Star,2021,Iowa St.,SPECIAL
866,10,3 Star,2022,Iowa St.,DEFENSE
867,9,3 Star,2022,Iowa St.,OFFENSE
868,3,3 Star,2022,Iowa St.,SPECIAL
869,1,4 Star,2022,Iowa St.,DEFENSE
870,1,4 Star,2022,Iowa St.,OFFENSE
873,2,3 Star,2022,James Madison,DEFENSE
874,3,3 Star,2022,James Madison,OFFENSE
875,1,2 Star,2019,Kansas,SPECIAL
876,6,3 Star,2019,Kansas,DEFENSE
877,8,3 Star,2019,Kansas,OFFENSE
878,5,3 Star,2019,Kansas,SPECIAL
879,1,4 Star,2019,Kansas,DEFENSE
880,2,2 Star,2020,Kansas,SPECIAL
881,10,3 Star,2020,Kansas,DEFENSE
882,15,3 Star,2020,Kansas,OFFENSE
883,2,3 Star,2020,Kansas,SPECIAL
884,1,2 Star,2021,Kansas,DEFENSE
885,13,3 Star,2021,Kansas,DEFENSE
886,14,3 Star,2021,Kansas,OFFENSE
887,2,3 Star,2021,Kansas,SPECIAL
888,6,3 Star,2022,Kansas,DEFENSE
889,8,3 Star,2022,Kansas,OFFENSE
890,1,3 Star,2022,Kansas,SPECIAL
