,COUNT,Star,Year,University,POS
1321,8,3 Star,2022,Missouri,DEFENSE
1322,8,3 Star,2022,Missouri,OFFENSE
1323,5,4 Star,2022,Missouri,DEFENSE
1324,4,4 Star,2022,Missouri,OFFENSE
1325,1,5 Star,2022,Missouri,OFFENSE
1326,1,2 Star,2019,NC State,DEFENSE
1327,1,2 Star,2019,NC State,OFFENSE
1328,1,2 Star,2019,NC State,SPECIAL
1329,8,3 Star,2019,NC State,DEFENSE
1330,12,3 Star,2019,NC State,OFFENSE
1331,4,4 Star,2019,NC State,DEFENSE
1332,1,4 Star,2019,NC State,OFFENSE
1333,1,2 Star,2020,NC State,SPECIAL
1334,9,3 Star,2020,NC State,DEFENSE
1335,10,3 Star,2020,NC State,OFFENSE
1336,1,4 Star,2020,NC State,DEFENSE
1337,1,4 Star,2020,NC State,OFFENSE
1338,1,2 Star,2021,NC State,SPECIAL
1339,11,3 Star,2021,NC State,DEFENSE
1340,10,3 Star,2021,NC State,OFFENSE
1341,1,4 Star,2021,NC State,DEFENSE
1342,2,4 Star,2021,NC State,OFFENSE
1343,6,3 Star,2022,NC State,DEFENSE
1344,5,3 Star,2022,NC State,OFFENSE
1345,1,4 Star,2022,NC State,DEFENSE
1346,1,4 Star,2022,NC State,OFFENSE
1347,8,3 Star,2019,Nebraska,DEFENSE
1348,12,3 Star,2019,Nebraska,OFFENSE
1349,3,3 Star,2019,Nebraska,SPECIAL
1350,5,4 Star,2019,Nebraska,DEFENSE
1351,2,4 Star,2019,Nebraska,OFFENSE
1352,1,4 Star,2019,Nebraska,SPECIAL
1353,1,2 Star,2020,Nebraska,DEFENSE
1354,12,3 Star,2020,Nebraska,DEFENSE
1355,6,3 Star,2020,Nebraska,OFFENSE
1356,1,3 Star,2020,Nebraska,SPECIAL
1357,4,4 Star,2020,Nebraska,DEFENSE
1358,7,4 Star,2020,Nebraska,OFFENSE
1359,8,3 Star,2021,Nebraska,DEFENSE
1360,10,3 Star,2021,Nebraska,OFFENSE
1361,2,3 Star,2021,Nebraska,SPECIAL
1362,2,4 Star,2021,Nebraska,DEFENSE
1363,3,4 Star,2021,Nebraska,OFFENSE
1364,1,2 Star,2022,Nebraska,SPECIAL
1365,7,3 Star,2022,Nebraska,DEFENSE
1366,14,3 Star,2022,Nebraska,OFFENSE
1367,4,4 Star,2022,Nebraska,DEFENSE
1368,2,4 Star,2022,Nebraska,OFFENSE
1369,4,2 Star,2019,Nevada,DEFENSE
1370,2,2 Star,2019,Nevada,OFFENSE
1371,1,2 Star,2019,Nevada,SPECIAL
1372,7,3 Star,2019,Nevada,DEFENSE
1373,7,3 Star,2019,Nevada,OFFENSE
1374,1,3 Star,2019,Nevada,SPECIAL
1375,2,2 Star,2020,Nevada,DEFENSE
1376,2,2 Star,2020,Nevada,OFFENSE
1377,3,2 Star,2020,Nevada,SPECIAL
1378,5,3 Star,2020,Nevada,DEFENSE
1379,8,3 Star,2020,Nevada,OFFENSE
1380,4,3 Star,2020,Nevada,SPECIAL
1381,1,2 Star,2021,Nevada,DEFENSE
1382,11,3 Star,2021,Nevada,DEFENSE
1383,12,3 Star,2021,Nevada,OFFENSE
1384,1,3 Star,2021,Nevada,SPECIAL
1385,1,4 Star,2021,Nevada,OFFENSE
1386,1,2 Star,2022,Nevada,DEFENSE
1387,2,2 Star,2022,Nevada,OFFENSE
1388,6,3 Star,2022,Nevada,DEFENSE
1389,5,3 Star,2022,Nevada,OFFENSE
1390,1,3 Star,2022,Nevada,SPECIAL
1391,1,4 Star,2022,Nevada,DEFENSE
1392,1,4 Star,2022,Nevada,OFFENSE
1393,9,2 Star,2019,New Mexico,DEFENSE
1394,4,2 Star,2019,New Mexico,OFFENSE
1395,2,2 Star,2019,New Mexico,SPECIAL
1396,7,3 Star,2019,New Mexico,DEFENSE
1397,5,3 Star,2019,New Mexico,OFFENSE
1398,5,2 Star,2020,New Mexico,DEFENSE
1399,4,2 Star,2020,New Mexico,OFFENSE
1400,8,3 Star,2020,New Mexico,DEFENSE
1401,9,3 Star,2020,New Mexico,OFFENSE
1402,1,3 Star,2020,New Mexico,SPECIAL
1403,1,2 Star,2021,New Mexico,OFFENSE
1404,11,3 Star,2021,New Mexico,DEFENSE
1405,12,3 Star,2021,New Mexico,OFFENSE
1406,2,3 Star,2021,New Mexico,SPECIAL
1407,1,4 Star,2021,New Mexico,OFFENSE
1408,2,2 Star,2022,New Mexico,DEFENSE
1409,6,2 Star,2022,New Mexico,OFFENSE
1410,1,2 Star,2022,New Mexico,SPECIAL
1411,7,3 Star,2022,New Mexico,DEFENSE
1412,6,3 Star,2022,New Mexico,OFFENSE
1413,1,3 Star,2022,New Mexico,SPECIAL
1414,6,2 Star,2019,New Mexico St.,DEFENSE
1415,7,2 Star,2019,New Mexico St.,OFFENSE
1416,1,2 Star,2019,New Mexico St.,SPECIAL
1417,6,3 Star,2019,New Mexico St.,DEFENSE
1418,4,3 Star,2019,New Mexico St.,OFFENSE
1419,1,4 Star,2019,New Mexico St.,OFFENSE
1420,2,2 Star,2020,New Mexico St.,DEFENSE
1421,7,2 Star,2020,New Mexico St.,OFFENSE
1422,5,3 Star,2020,New Mexico St.,DEFENSE
1423,6,3 Star,2020,New Mexico St.,OFFENSE
1424,2,2 Star,2021,New Mexico St.,DEFENSE
1425,1,2 Star,2021,New Mexico St.,OFFENSE
1426,6,3 Star,2021,New Mexico St.,DEFENSE
1427,8,3 Star,2021,New Mexico St.,OFFENSE
1428,2,3 Star,2021,New Mexico St.,SPECIAL
1429,2,2 Star,2022,New Mexico St.,DEFENSE
1430,3,2 Star,2022,New Mexico St.,OFFENSE
1431,1,2 Star,2022,New Mexico St.,SPECIAL
1432,7,3 Star,2022,New Mexico St.,DEFENSE
1433,8,3 Star,2022,New Mexico St.,OFFENSE
1434,1,3 Star,2022,New Mexico St.,SPECIAL
1435,3,2 Star,2019,North Carolina,SPECIAL
1436,11,3 Star,2019,North Carolina,DEFENSE
1437,8,3 Star,2019,North Carolina,OFFENSE
1438,3,4 Star,2019,North Carolina,DEFENSE
1439,3,4 Star,2019,North Carolina,OFFENSE
1440,4,3 Star,2020,North Carolina,DEFENSE
1441,11,3 Star,2020,North Carolina,OFFENSE
1442,1,3 Star,2020,North Carolina,SPECIAL
1443,6,4 Star,2020,North Carolina,DEFENSE
1444,3,4 Star,2020,North Carolina,OFFENSE
1445,1,5 Star,2020,North Carolina,DEFENSE
1446,2,3 Star,2021,North Carolina,DEFENSE
1447,3,3 Star,2021,North Carolina,OFFENSE
1448,2,3 Star,2021,North Carolina,SPECIAL
1449,4,4 Star,2021,North Carolina,DEFENSE
1450,6,4 Star,2021,North Carolina,OFFENSE
1451,2,4 Star,2021,North Carolina,SPECIAL
1452,1,5 Star,2021,North Carolina,DEFENSE
1453,4,3 Star,2022,North Carolina,DEFENSE
1454,5,3 Star,2022,North Carolina,OFFENSE
1455,1,3 Star,2022,North Carolina,SPECIAL
1456,6,4 Star,2022,North Carolina,DEFENSE
1457,4,4 Star,2022,North Carolina,OFFENSE
1458,1,5 Star,2022,North Carolina,DEFENSE
1459,1,5 Star,2022,North Carolina,OFFENSE
1460,1,2 Star,2019,North Texas,DEFENSE
1461,14,3 Star,2019,North Texas,DEFENSE
1462,11,3 Star,2019,North Texas,OFFENSE
1463,1,4 Star,2019,North Texas,DEFENSE
1464,1,2 Star,2020,North Texas,DEFENSE
1465,11,3 Star,2020,North Texas,DEFENSE
1466,14,3 Star,2020,North Texas,OFFENSE
1467,3,2 Star,2021,North Texas,DEFENSE
1468,14,3 Star,2021,North Texas,DEFENSE
1469,9,3 Star,2021,North Texas,OFFENSE
1470,1,4 Star,2021,North Texas,OFFENSE
1471,1,2 Star,2022,North Texas,DEFENSE
1472,7,3 Star,2022,North Texas,DEFENSE
1473,8,3 Star,2022,North Texas,OFFENSE
1474,3,2 Star,2019,NIU,DEFENSE
1475,3,2 Star,2019,NIU,OFFENSE
1476,1,2 Star,2019,NIU,SPECIAL
1477,7,3 Star,2019,NIU,DEFENSE
1478,7,3 Star,2019,NIU,OFFENSE
1479,2,2 Star,2020,NIU,DEFENSE
1480,5,2 Star,2020,NIU,OFFENSE
1481,15,3 Star,2020,NIU,DEFENSE
1482,9,3 Star,2020,NIU,OFFENSE
1483,1,3 Star,2020,NIU,SPECIAL
1484,3,2 Star,2021,NIU,DEFENSE
1485,1,2 Star,2021,NIU,OFFENSE
1486,11,3 Star,2021,NIU,DEFENSE
1487,11,3 Star,2021,NIU,OFFENSE
1488,1,3 Star,2021,NIU,SPECIAL
1489,1,2 Star,2022,NIU,DEFENSE
1490,2,2 Star,2022,NIU,OFFENSE
1491,2,2 Star,2022,NIU,SPECIAL
1492,10,3 Star,2022,NIU,DEFENSE
1493,6,3 Star,2022,NIU,OFFENSE
1494,2,3 Star,2022,NIU,SPECIAL
1495,9,3 Star,2019,Northwestern,DEFENSE
1496,9,3 Star,2019,Northwestern,OFFENSE
1497,2,3 Star,2019,Northwestern,SPECIAL
1498,1,2 Star,2020,Northwestern,OFFENSE
1499,10,3 Star,2020,Northwestern,DEFENSE
1500,8,3 Star,2020,Northwestern,OFFENSE
1501,1,4 Star,2020,Northwestern,OFFENSE
1502,1,2 Star,2021,Northwestern,DEFENSE
1503,7,3 Star,2021,Northwestern,DEFENSE
1504,10,3 Star,2021,Northwestern,OFFENSE
1505,2,3 Star,2021,Northwestern,SPECIAL
1506,1,4 Star,2021,Northwestern,DEFENSE
1507,2,4 Star,2021,Northwestern,OFFENSE
1508,10,3 Star,2022,Northwestern,DEFENSE
1509,5,3 Star,2022,Northwestern,OFFENSE
1510,3,3 Star,2022,Northwestern,SPECIAL
1511,1,4 Star,2022,Northwestern,DEFENSE
1512,1,4 Star,2022,Northwestern,OFFENSE
1513,2,3 Star,2019,Notre Dame,DEFENSE
1514,2,3 Star,2019,Notre Dame,OFFENSE
1515,3,3 Star,2019,Notre Dame,SPECIAL
1516,11,4 Star,2019,Notre Dame,DEFENSE
1517,5,4 Star,2019,Notre Dame,OFFENSE
1518,6,3 Star,2020,Notre Dame,DEFENSE
1519,4,3 Star,2020,Notre Dame,OFFENSE
1520,2,3 Star,2020,Notre Dame,SPECIAL
1521,2,4 Star,2020,Notre Dame,DEFENSE
1522,6,4 Star,2020,Notre Dame,OFFENSE
1523,1,5 Star,2020,Notre Dame,OFFENSE
1524,8,3 Star,2021,Notre Dame,DEFENSE
1525,6,3 Star,2021,Notre Dame,OFFENSE
1526,2,3 Star,2021,Notre Dame,SPECIAL
1527,5,4 Star,2021,Notre Dame,DEFENSE
1528,10,4 Star,2021,Notre Dame,OFFENSE
1529,3,3 Star,2022,Notre Dame,DEFENSE
1530,1,3 Star,2022,Notre Dame,OFFENSE
1531,1,3 Star,2022,Notre Dame,SPECIAL
1532,8,4 Star,2022,Notre Dame,DEFENSE
1533,9,4 Star,2022,Notre Dame,OFFENSE
1534,1,5 Star,2022,Notre Dame,DEFENSE
1535,2,2 Star,2019,Ohio,DEFENSE
1536,3,2 Star,2019,Ohio,OFFENSE
1537,1,2 Star,2019,Ohio,SPECIAL
1538,6,3 Star,2019,Ohio,DEFENSE
1539,8,3 Star,2019,Ohio,OFFENSE
1540,2,2 Star,2020,Ohio,OFFENSE
1541,1,2 Star,2020,Ohio,SPECIAL
1542,5,3 Star,2020,Ohio,DEFENSE
1543,7,3 Star,2020,Ohio,OFFENSE
1544,1,3 Star,2020,Ohio,SPECIAL
1545,2,2 Star,2021,Ohio,DEFENSE
1546,1,2 Star,2021,Ohio,OFFENSE
1547,5,3 Star,2021,Ohio,DEFENSE
1548,9,3 Star,2021,Ohio,OFFENSE
1549,1,3 Star,2021,Ohio,SPECIAL
1550,2,3 Star,2022,Ohio,DEFENSE
1551,4,3 Star,2022,Ohio,OFFENSE
1552,2,3 Star,2019,Ohio St.,DEFENSE
1553,4,3 Star,2019,Ohio St.,OFFENSE
1554,1,3 Star,2019,Ohio St.,SPECIAL
1555,4,4 Star,2019,Ohio St.,DEFENSE
1556,5,4 Star,2019,Ohio St.,OFFENSE
1557,1,4 Star,2019,Ohio St.,SPECIAL
1558,1,5 Star,2019,Ohio St.,DEFENSE
1559,3,5 Star,2019,Ohio St.,OFFENSE
1560,1,2 Star,2020,Ohio St.,OFFENSE
1561,1,3 Star,2020,Ohio St.,DEFENSE
1562,6,3 Star,2020,Ohio St.,OFFENSE
1563,1,3 Star,2020,Ohio St.,SPECIAL
1564,8,4 Star,2020,Ohio St.,DEFENSE
1565,6,4 Star,2020,Ohio St.,OFFENSE
1566,1,4 Star,2020,Ohio St.,SPECIAL
1567,3,5 Star,2020,Ohio St.,OFFENSE
1568,1,2 Star,2021,Ohio St.,SPECIAL
1569,1,3 Star,2021,Ohio St.,DEFENSE
1570,1,3 Star,2021,Ohio St.,OFFENSE
1571,1,3 Star,2021,Ohio St.,SPECIAL
1572,7,4 Star,2021,Ohio St.,DEFENSE
1573,5,4 Star,2021,Ohio St.,OFFENSE
1574,1,4 Star,2021,Ohio St.,SPECIAL
1575,2,5 Star,2021,Ohio St.,DEFENSE
1576,5,5 Star,2021,Ohio St.,OFFENSE
1577,1,3 Star,2022,Ohio St.,DEFENSE
1578,2,3 Star,2022,Ohio St.,OFFENSE
1579,1,3 Star,2022,Ohio St.,SPECIAL
1580,8,4 Star,2022,Ohio St.,DEFENSE
1581,9,4 Star,2022,Ohio St.,OFFENSE
1582,1,4 Star,2022,Ohio St.,SPECIAL
1583,2,5 Star,2022,Ohio St.,DEFENSE
1584,1,2 Star,2019,Oklahoma,OFFENSE
1585,4,3 Star,2019,Oklahoma,DEFENSE
1586,6,3 Star,2019,Oklahoma,OFFENSE
1587,1,3 Star,2019,Oklahoma,SPECIAL
1588,8,4 Star,2019,Oklahoma,DEFENSE
1589,6,4 Star,2019,Oklahoma,OFFENSE
1590,3,5 Star,2019,Oklahoma,OFFENSE
1591,1,2 Star,2020,Oklahoma,OFFENSE
1592,4,3 Star,2020,Oklahoma,DEFENSE
1593,5,3 Star,2020,Oklahoma,OFFENSE
1594,1,3 Star,2020,Oklahoma,SPECIAL
1595,6,4 Star,2020,Oklahoma,DEFENSE
1596,9,4 Star,2020,Oklahoma,OFFENSE
1597,1,4 Star,2020,Oklahoma,SPECIAL
1598,2,3 Star,2021,Oklahoma,DEFENSE
1599,5,3 Star,2021,Oklahoma,OFFENSE
1600,8,4 Star,2021,Oklahoma,DEFENSE
1601,6,4 Star,2021,Oklahoma,OFFENSE
1602,1,4 Star,2021,Oklahoma,SPECIAL
1603,1,5 Star,2021,Oklahoma,OFFENSE
1604,9,3 Star,2022,Oklahoma,DEFENSE
1605,3,3 Star,2022,Oklahoma,OFFENSE
1606,2,3 Star,2022,Oklahoma,SPECIAL
1607,8,4 Star,2022,Oklahoma,DEFENSE
1608,10,4 Star,2022,Oklahoma,OFFENSE
1609,1,4 Star,2022,Oklahoma,SPECIAL
1610,2,2 Star,2019,Oklahoma St.,DEFENSE
1611,1,2 Star,2019,Oklahoma St.,OFFENSE
1612,12,3 Star,2019,Oklahoma St.,DEFENSE
1613,8,3 Star,2019,Oklahoma St.,OFFENSE
1614,2,3 Star,2019,Oklahoma St.,SPECIAL
1615,3,4 Star,2019,Oklahoma St.,OFFENSE
1616,12,3 Star,2020,Oklahoma St.,DEFENSE
1617,11,3 Star,2020,Oklahoma St.,OFFENSE
1618,2,3 Star,2020,Oklahoma St.,SPECIAL
1619,1,4 Star,2020,Oklahoma St.,DEFENSE
1620,2,4 Star,2020,Oklahoma St.,OFFENSE
1621,9,3 Star,2021,Oklahoma St.,DEFENSE
1622,12,3 Star,2021,Oklahoma St.,OFFENSE
1623,3,3 Star,2021,Oklahoma St.,SPECIAL
1624,2,4 Star,2021,Oklahoma St.,DEFENSE
1625,9,3 Star,2022,Oklahoma St.,DEFENSE
1626,8,3 Star,2022,Oklahoma St.,OFFENSE
1627,5,4 Star,2022,Oklahoma St.,OFFENSE
1628,1,4 Star,2022,Oklahoma St.,SPECIAL
1629,13,2 Star,2019,Old Dominion,DEFENSE
1630,8,2 Star,2019,Old Dominion,OFFENSE
1631,3,2 Star,2019,Old Dominion,SPECIAL
1632,7,3 Star,2019,Old Dominion,DEFENSE
1633,6,3 Star,2019,Old Dominion,OFFENSE
1634,1,4 Star,2019,Old Dominion,DEFENSE
1635,3,2 Star,2020,Old Dominion,OFFENSE
1636,1,2 Star,2020,Old Dominion,SPECIAL
1637,11,3 Star,2020,Old Dominion,DEFENSE
1638,6,3 Star,2020,Old Dominion,OFFENSE
1639,2,3 Star,2020,Old Dominion,SPECIAL
1640,1,4 Star,2020,Old Dominion,OFFENSE
1641,2,2 Star,2021,Old Dominion,DEFENSE
1642,1,2 Star,2021,Old Dominion,SPECIAL
1643,8,3 Star,2021,Old Dominion,DEFENSE
1644,14,3 Star,2021,Old Dominion,OFFENSE
1645,1,4 Star,2021,Old Dominion,OFFENSE
1646,5,3 Star,2022,Old Dominion,DEFENSE
1647,9,3 Star,2022,Old Dominion,OFFENSE
1648,1,3 Star,2022,Old Dominion,SPECIAL
1649,11,3 Star,2019,Ole Miss,DEFENSE
1650,12,3 Star,2019,Ole Miss,OFFENSE
1651,1,3 Star,2019,Ole Miss,SPECIAL
1652,2,4 Star,2019,Ole Miss,DEFENSE
1653,5,4 Star,2019,Ole Miss,OFFENSE
1654,1,5 Star,2019,Ole Miss,OFFENSE
1655,1,2 Star,2020,Ole Miss,DEFENSE
1656,8,3 Star,2020,Ole Miss,DEFENSE
1657,11,3 Star,2020,Ole Miss,OFFENSE
1658,2,4 Star,2020,Ole Miss,DEFENSE
1659,2,4 Star,2020,Ole Miss,OFFENSE
1660,1,4 Star,2020,Ole Miss,SPECIAL
1661,9,3 Star,2021,Ole Miss,DEFENSE
1662,9,3 Star,2021,Ole Miss,OFFENSE
1663,3,3 Star,2021,Ole Miss,SPECIAL
1664,5,4 Star,2021,Ole Miss,DEFENSE
1665,3,4 Star,2021,Ole Miss,OFFENSE
1666,5,3 Star,2022,Ole Miss,DEFENSE
1667,10,3 Star,2022,Ole Miss,OFFENSE
1668,1,3 Star,2022,Ole Miss,SPECIAL
1669,8,4 Star,2022,Ole Miss,DEFENSE
1670,7,4 Star,2022,Ole Miss,OFFENSE
1671,1,5 Star,2022,Ole Miss,OFFENSE
1672,1,2 Star,2019,Oregon,OFFENSE
1673,9,3 Star,2019,Oregon,DEFENSE
1674,4,3 Star,2019,Oregon,OFFENSE
1675,2,3 Star,2019,Oregon,SPECIAL
1676,4,4 Star,2019,Oregon,DEFENSE
1677,7,4 Star,2019,Oregon,OFFENSE
1678,1,5 Star,2019,Oregon,DEFENSE
1679,1,2 Star,2020,Oregon,DEFENSE
1680,8,3 Star,2020,Oregon,DEFENSE
1681,7,3 Star,2020,Oregon,OFFENSE
1682,2,4 Star,2020,Oregon,DEFENSE
1683,4,4 Star,2020,Oregon,OFFENSE
1684,1,4 Star,2020,Oregon,SPECIAL
1685,3,5 Star,2020,Oregon,DEFENSE
1686,4,3 Star,2021,Oregon,DEFENSE
1687,7,4 Star,2021,Oregon,DEFENSE
1688,13,4 Star,2021,Oregon,OFFENSE
1689,7,3 Star,2022,Oregon,DEFENSE
1690,5,3 Star,2022,Oregon,OFFENSE
1691,3,3 Star,2022,Oregon,SPECIAL
1692,6,4 Star,2022,Oregon,DEFENSE
1693,4,4 Star,2022,Oregon,OFFENSE
1694,1,5 Star,2022,Oregon,OFFENSE
1695,1,2 Star,2019,Oregon St.,DEFENSE
1696,1,2 Star,2019,Oregon St.,OFFENSE
1697,1,2 Star,2019,Oregon St.,SPECIAL
1698,17,3 Star,2019,Oregon St.,DEFENSE
1699,9,3 Star,2019,Oregon St.,OFFENSE
1700,3,3 Star,2019,Oregon St.,SPECIAL
1701,1,4 Star,2019,Oregon St.,DEFENSE
1702,1,2 Star,2020,Oregon St.,DEFENSE
1703,10,3 Star,2020,Oregon St.,DEFENSE
1704,12,3 Star,2020,Oregon St.,OFFENSE
1705,2,3 Star,2020,Oregon St.,SPECIAL
1706,1,2 Star,2021,Oregon St.,OFFENSE
1707,5,3 Star,2021,Oregon St.,DEFENSE
1708,10,3 Star,2021,Oregon St.,OFFENSE
1709,1,3 Star,2021,Oregon St.,SPECIAL
1710,1,4 Star,2021,Oregon St.,DEFENSE
1711,7,3 Star,2022,Oregon St.,DEFENSE
1712,9,3 Star,2022,Oregon St.,OFFENSE
1713,1,3 Star,2022,Oregon St.,SPECIAL
1714,1,2 Star,2019,Penn St.,DEFENSE
1715,4,3 Star,2019,Penn St.,DEFENSE
1716,2,3 Star,2019,Penn St.,OFFENSE
1717,9,4 Star,2019,Penn St.,DEFENSE
1718,9,4 Star,2019,Penn St.,OFFENSE
1719,1,5 Star,2019,Penn St.,DEFENSE
1720,7,3 Star,2020,Penn St.,DEFENSE
1721,9,3 Star,2020,Penn St.,OFFENSE
1722,5,4 Star,2020,Penn St.,DEFENSE
1723,6,4 Star,2020,Penn St.,OFFENSE
1724,8,3 Star,2021,Penn St.,DEFENSE
1725,7,3 Star,2021,Penn St.,OFFENSE
1726,1,3 Star,2021,Penn St.,SPECIAL
1727,4,4 Star,2021,Penn St.,DEFENSE
1728,2,4 Star,2021,Penn St.,OFFENSE
1729,3,3 Star,2022,Penn St.,DEFENSE
1730,6,3 Star,2022,Penn St.,OFFENSE
1731,1,3 Star,2022,Penn St.,SPECIAL
1732,7,4 Star,2022,Penn St.,DEFENSE
1733,7,4 Star,2022,Penn St.,OFFENSE
1734,1,4 Star,2022,Penn St.,SPECIAL
1735,1,5 Star,2022,Penn St.,DEFENSE
1736,2,5 Star,2022,Penn St.,OFFENSE
1737,1,2 Star,2019,Pittsburgh,DEFENSE
1738,10,3 Star,2019,Pittsburgh,DEFENSE
1739,10,3 Star,2019,Pittsburgh,OFFENSE
1740,2,3 Star,2019,Pittsburgh,SPECIAL
1741,2,2 Star,2020,Pittsburgh,SPECIAL
1742,10,3 Star,2020,Pittsburgh,DEFENSE
1743,8,3 Star,2020,Pittsburgh,OFFENSE
1744,1,4 Star,2020,Pittsburgh,DEFENSE
1745,1,4 Star,2020,Pittsburgh,SPECIAL
1746,9,3 Star,2021,Pittsburgh,DEFENSE
1747,12,3 Star,2021,Pittsburgh,OFFENSE
1748,2,3 Star,2021,Pittsburgh,SPECIAL
1749,3,4 Star,2021,Pittsburgh,DEFENSE
1750,6,3 Star,2022,Pittsburgh,DEFENSE
