,COUNT,Star,Year,University,POS
1751,7,3 Star,2022,Pittsburgh,OFFENSE
1752,2,3 Star,2022,Pittsburgh,SPECIAL
1753,2,4 Star,2022,Pittsburgh,OFFENSE
1754,1,2 Star,2019,Purdue,OFFENSE
1755,9,3 Star,2019,Purdue,DEFENSE
1756,10,3 Star,2019,Purdue,OFFENSE
1757,3,3 Star,2019,Purdue,SPECIAL
1758,2,4 Star,2019,Purdue,DEFENSE
1759,2,4 Star,2019,Purdue,OFFENSE
1760,2,2 Star,2020,Purdue,DEFENSE
1761,1,2 Star,2020,Purdue,OFFENSE
1762,11,3 Star,2020,Purdue,DEFENSE
1763,6,3 Star,2020,Purdue,OFFENSE
1764,1,3 Star,2020,Purdue,SPECIAL
1765,5,4 Star,2020,Purdue,OFFENSE
1766,1,2 Star,2021,Purdue,OFFENSE
1767,9,3 Star,2021,Purdue,DEFENSE
1768,9,3 Star,2021,Purdue,OFFENSE
1769,1,3 Star,2021,Purdue,SPECIAL
1770,1,4 Star,2021,Purdue,DEFENSE
1771,1,4 Star,2021,Purdue,OFFENSE
1772,1,2 Star,2022,Purdue,DEFENSE
1773,7,3 Star,2022,Purdue,DEFENSE
1774,13,3 Star,2022,Purdue,OFFENSE
1775,2,3 Star,2022,Purdue,SPECIAL
1776,2,4 Star,2022,Purdue,DEFENSE
1777,2,4 Star,2022,Purdue,OFFENSE
1778,9,2 Star,2019,Rice,DEFENSE
1779,7,2 Star,2019,Rice,OFFENSE
1780,2,2 Star,2019,Rice,SPECIAL
1781,4,3 Star,2019,Rice,DEFENSE
1782,8,3 Star,2019,Rice,OFFENSE
1783,1,3 Star,2019,Rice,SPECIAL
1784,1,2 Star,2020,Rice,DEFENSE
1785,1,2 Star,2020,Rice,OFFENSE
1786,8,3 Star,2020,Rice,DEFENSE
1787,8,3 Star,2020,Rice,OFFENSE
1788,5,3 Star,2020,Rice,SPECIAL
1789,2,2 Star,2021,Rice,DEFENSE
1790,9,3 Star,2021,Rice,DEFENSE
1791,10,3 Star,2021,Rice,OFFENSE
1792,1,3 Star,2021,Rice,SPECIAL
1793,1,2 Star,2022,Rice,OFFENSE
1794,6,3 Star,2022,Rice,DEFENSE
1795,6,3 Star,2022,Rice,OFFENSE
1796,1,3 Star,2022,Rice,SPECIAL
1797,10,3 Star,2019,Rutgers,DEFENSE
1798,14,3 Star,2019,Rutgers,OFFENSE
1799,1,3 Star,2019,Rutgers,SPECIAL
1800,1,4 Star,2019,Rutgers,DEFENSE
1801,1,2 Star,2020,Rutgers,OFFENSE
1802,15,3 Star,2020,Rutgers,DEFENSE
1803,12,3 Star,2020,Rutgers,OFFENSE
1804,4,3 Star,2020,Rutgers,SPECIAL
1805,1,2 Star,2021,Rutgers,DEFENSE
1806,1,2 Star,2021,Rutgers,SPECIAL
1807,10,3 Star,2021,Rutgers,DEFENSE
1808,9,3 Star,2021,Rutgers,OFFENSE
1809,3,3 Star,2021,Rutgers,SPECIAL
1810,2,4 Star,2021,Rutgers,DEFENSE
1811,1,4 Star,2021,Rutgers,OFFENSE
1812,6,3 Star,2022,Rutgers,DEFENSE
1813,13,3 Star,2022,Rutgers,OFFENSE
1814,2,4 Star,2022,Rutgers,DEFENSE
1815,4,4 Star,2022,Rutgers,OFFENSE
1816,3,2 Star,2019,SMU,DEFENSE
1817,2,2 Star,2019,SMU,OFFENSE
1818,10,3 Star,2019,SMU,DEFENSE
1819,14,3 Star,2019,SMU,OFFENSE
1820,2,3 Star,2019,SMU,SPECIAL
1821,2,4 Star,2019,SMU,DEFENSE
1822,1,4 Star,2019,SMU,OFFENSE
1823,1,2 Star,2020,SMU,DEFENSE
1824,10,3 Star,2020,SMU,DEFENSE
1825,10,3 Star,2020,SMU,OFFENSE
1826,1,4 Star,2020,SMU,OFFENSE
1827,11,3 Star,2021,SMU,DEFENSE
1828,12,3 Star,2021,SMU,OFFENSE
1829,1,3 Star,2021,SMU,SPECIAL
1830,2,4 Star,2021,SMU,DEFENSE
1831,2,4 Star,2021,SMU,OFFENSE
1832,9,3 Star,2022,SMU,DEFENSE
1833,10,3 Star,2022,SMU,OFFENSE
1834,2,4 Star,2022,SMU,OFFENSE
1840,4,2 Star,2019,San Diego St.,DEFENSE
1841,2,2 Star,2019,San Diego St.,OFFENSE
1842,1,2 Star,2019,San Diego St.,SPECIAL
1843,8,3 Star,2019,San Diego St.,DEFENSE
1844,11,3 Star,2019,San Diego St.,OFFENSE
1845,1,3 Star,2019,San Diego St.,SPECIAL
1846,1,2 Star,2020,San Diego St.,DEFENSE
1847,2,2 Star,2020,San Diego St.,OFFENSE
1848,8,3 Star,2020,San Diego St.,DEFENSE
1849,9,3 Star,2020,San Diego St.,OFFENSE
1850,1,3 Star,2020,San Diego St.,SPECIAL
1851,1,2 Star,2021,San Diego St.,SPECIAL
1852,12,3 Star,2021,San Diego St.,DEFENSE
1853,12,3 Star,2021,San Diego St.,OFFENSE
1854,2,4 Star,2021,San Diego St.,OFFENSE
1855,6,3 Star,2022,San Diego St.,DEFENSE
1856,12,3 Star,2022,San Diego St.,OFFENSE
1857,2,3 Star,2022,San Diego St.,SPECIAL
1858,4,2 Star,2019,San Jose St.,DEFENSE
1859,5,2 Star,2019,San Jose St.,OFFENSE
1860,4,3 Star,2019,San Jose St.,DEFENSE
1861,7,3 Star,2019,San Jose St.,OFFENSE
1862,2,3 Star,2019,San Jose St.,SPECIAL
1863,1,4 Star,2019,San Jose St.,DEFENSE
1864,5,2 Star,2020,San Jose St.,DEFENSE
1865,1,2 Star,2020,San Jose St.,OFFENSE
1866,9,3 Star,2020,San Jose St.,DEFENSE
1867,4,3 Star,2020,San Jose St.,OFFENSE
1868,2,3 Star,2020,San Jose St.,SPECIAL
1869,1,2 Star,2021,San Jose St.,DEFENSE
1870,3,2 Star,2021,San Jose St.,OFFENSE
1871,4,3 Star,2021,San Jose St.,DEFENSE
1872,8,3 Star,2021,San Jose St.,OFFENSE
1873,2,3 Star,2021,San Jose St.,SPECIAL
1874,1,4 Star,2021,San Jose St.,OFFENSE
1875,1,2 Star,2022,San Jose St.,DEFENSE
1876,1,2 Star,2022,San Jose St.,OFFENSE
1877,7,3 Star,2022,San Jose St.,DEFENSE
1878,11,3 Star,2022,San Jose St.,OFFENSE
1879,2,3 Star,2022,San Jose St.,SPECIAL
1880,7,2 Star,2019,South Alabama,DEFENSE
1881,12,2 Star,2019,South Alabama,OFFENSE
1882,4,2 Star,2019,South Alabama,SPECIAL
1883,3,3 Star,2019,South Alabama,DEFENSE
1884,4,3 Star,2019,South Alabama,OFFENSE
1885,1,3 Star,2019,South Alabama,SPECIAL
1886,1,2 Star,2020,South Alabama,DEFENSE
1887,1,2 Star,2020,South Alabama,OFFENSE
1888,11,3 Star,2020,South Alabama,DEFENSE
1889,11,3 Star,2020,South Alabama,OFFENSE
1890,3,3 Star,2020,South Alabama,SPECIAL
1891,2,2 Star,2021,South Alabama,OFFENSE
1892,9,3 Star,2021,South Alabama,DEFENSE
1893,9,3 Star,2021,South Alabama,OFFENSE
1894,2,3 Star,2021,South Alabama,SPECIAL
1895,1,4 Star,2021,South Alabama,DEFENSE
1896,1,2 Star,2022,South Alabama,OFFENSE
1897,11,3 Star,2022,South Alabama,DEFENSE
1898,10,3 Star,2022,South Alabama,OFFENSE
1899,1,2 Star,2019,South Carolina,SPECIAL
1900,8,3 Star,2019,South Carolina,DEFENSE
1901,9,3 Star,2019,South Carolina,OFFENSE
1902,1,3 Star,2019,South Carolina,SPECIAL
1903,2,4 Star,2019,South Carolina,DEFENSE
1904,2,4 Star,2019,South Carolina,OFFENSE
1905,1,4 Star,2019,South Carolina,SPECIAL
1906,1,5 Star,2019,South Carolina,DEFENSE
1907,2,2 Star,2020,South Carolina,DEFENSE
1908,6,3 Star,2020,South Carolina,DEFENSE
1909,9,3 Star,2020,South Carolina,OFFENSE
1910,3,3 Star,2020,South Carolina,SPECIAL
1911,3,4 Star,2020,South Carolina,DEFENSE
1912,5,4 Star,2020,South Carolina,OFFENSE
1913,1,4 Star,2020,South Carolina,SPECIAL
1914,1,5 Star,2020,South Carolina,DEFENSE
1915,11,3 Star,2021,South Carolina,DEFENSE
1916,10,3 Star,2021,South Carolina,OFFENSE
1917,1,4 Star,2021,South Carolina,DEFENSE
1918,12,3 Star,2022,South Carolina,DEFENSE
1919,10,3 Star,2022,South Carolina,OFFENSE
1920,1,3 Star,2022,South Carolina,SPECIAL
1921,3,4 Star,2022,South Carolina,DEFENSE
1922,5,4 Star,2022,South Carolina,OFFENSE
1923,1,2 Star,2019,Southern Miss.,DEFENSE
1924,2,2 Star,2019,Southern Miss.,OFFENSE
1925,5,2 Star,2019,Southern Miss.,SPECIAL
1926,4,3 Star,2019,Southern Miss.,DEFENSE
1927,16,3 Star,2019,Southern Miss.,OFFENSE
1928,2,3 Star,2019,Southern Miss.,SPECIAL
1929,15,3 Star,2020,Southern Miss.,DEFENSE
1930,12,3 Star,2020,Southern Miss.,OFFENSE
1931,1,3 Star,2020,Southern Miss.,SPECIAL
1932,1,2 Star,2021,Southern Miss.,OFFENSE
1933,8,3 Star,2021,Southern Miss.,DEFENSE
1934,7,3 Star,2021,Southern Miss.,OFFENSE
1935,2,3 Star,2021,Southern Miss.,SPECIAL
1936,15,3 Star,2022,Southern Miss.,DEFENSE
1937,13,3 Star,2022,Southern Miss.,OFFENSE
1938,1,2 Star,2019,Stanford,DEFENSE
1939,1,2 Star,2019,Stanford,OFFENSE
1940,6,3 Star,2019,Stanford,DEFENSE
1941,6,3 Star,2019,Stanford,OFFENSE
1942,2,3 Star,2019,Stanford,SPECIAL
1943,4,4 Star,2019,Stanford,DEFENSE
1944,4,4 Star,2019,Stanford,OFFENSE
1945,1,2 Star,2020,Stanford,DEFENSE
1946,1,2 Star,2020,Stanford,OFFENSE
1947,1,2 Star,2020,Stanford,SPECIAL
1948,8,3 Star,2020,Stanford,DEFENSE
1949,8,3 Star,2020,Stanford,OFFENSE
1950,3,3 Star,2020,Stanford,SPECIAL
1951,1,4 Star,2020,Stanford,DEFENSE
1952,5,4 Star,2020,Stanford,OFFENSE
1953,7,3 Star,2021,Stanford,DEFENSE
1954,8,3 Star,2021,Stanford,OFFENSE
1955,1,3 Star,2021,Stanford,SPECIAL
1956,3,4 Star,2021,Stanford,DEFENSE
1957,7,3 Star,2022,Stanford,DEFENSE
1958,7,3 Star,2022,Stanford,OFFENSE
1959,1,3 Star,2022,Stanford,SPECIAL
1960,4,4 Star,2022,Stanford,DEFENSE
1961,4,4 Star,2022,Stanford,OFFENSE
1962,12,3 Star,2019,Syracuse,DEFENSE
1963,8,3 Star,2019,Syracuse,OFFENSE
1964,1,3 Star,2019,Syracuse,SPECIAL
1965,1,2 Star,2020,Syracuse,DEFENSE
1966,2,2 Star,2020,Syracuse,OFFENSE
1967,10,3 Star,2020,Syracuse,DEFENSE
1968,10,3 Star,2020,Syracuse,OFFENSE
1969,4,3 Star,2020,Syracuse,SPECIAL
1970,9,3 Star,2021,Syracuse,DEFENSE
1971,14,3 Star,2021,Syracuse,OFFENSE
1972,12,3 Star,2022,Syracuse,DEFENSE
1973,6,3 Star,2022,Syracuse,OFFENSE
1974,2,3 Star,2022,Syracuse,SPECIAL
1975,1,4 Star,2022,Syracuse,OFFENSE
1976,1,2 Star,2019,TCU,OFFENSE
1977,15,3 Star,2019,TCU,DEFENSE
1978,7,3 Star,2019,TCU,OFFENSE
1979,3,3 Star,2019,TCU,SPECIAL
1980,2,4 Star,2019,TCU,DEFENSE
1981,3,4 Star,2019,TCU,OFFENSE
1982,3,3 Star,2020,TCU,DEFENSE
1983,12,3 Star,2020,TCU,OFFENSE
1984,1,3 Star,2020,TCU,SPECIAL
1985,4,4 Star,2020,TCU,DEFENSE
1986,3,4 Star,2020,TCU,OFFENSE
1987,1,5 Star,2020,TCU,DEFENSE
1988,1,5 Star,2020,TCU,OFFENSE
1989,7,3 Star,2021,TCU,DEFENSE
1990,9,3 Star,2021,TCU,OFFENSE
1991,1,4 Star,2021,TCU,DEFENSE
1992,3,4 Star,2021,TCU,OFFENSE
1993,14,3 Star,2022,TCU,DEFENSE
1994,6,3 Star,2022,TCU,OFFENSE
1995,1,4 Star,2022,TCU,DEFENSE
1996,5,4 Star,2022,TCU,OFFENSE
1997,1,2 Star,2019,Temple,DEFENSE
1998,1,2 Star,2019,Temple,OFFENSE
1999,6,3 Star,2019,Temple,DEFENSE
2000,10,3 Star,2019,Temple,OFFENSE
2001,3,3 Star,2019,Temple,SPECIAL
2002,1,2 Star,2020,Temple,OFFENSE
2003,13,3 Star,2020,Temple,DEFENSE
2004,10,3 Star,2020,Temple,OFFENSE
2005,2,3 Star,2020,Temple,SPECIAL
2006,1,2 Star,2021,Temple,DEFENSE
2007,10,3 Star,2021,Temple,DEFENSE
2008,10,3 Star,2021,Temple,OFFENSE
2009,1,3 Star,2021,Temple,SPECIAL
2010,2,2 Star,2022,Temple,OFFENSE
2011,9,3 Star,2022,Temple,DEFENSE
2012,6,3 Star,2022,Temple,OFFENSE
2013,1,3 Star,2022,Temple,SPECIAL
2014,1,2 Star,2019,Tennessee,OFFENSE
2015,6,3 Star,2019,Tennessee,DEFENSE
2016,7,3 Star,2019,Tennessee,OFFENSE
2017,1,3 Star,2019,Tennessee,SPECIAL
2018,6,4 Star,2019,Tennessee,DEFENSE
2019,4,4 Star,2019,Tennessee,OFFENSE
2020,1,4 Star,2019,Tennessee,SPECIAL
2021,2,5 Star,2019,Tennessee,OFFENSE
2022,1,2 Star,2020,Tennessee,OFFENSE
2023,2,2 Star,2020,Tennessee,SPECIAL
2024,3,3 Star,2020,Tennessee,DEFENSE
2025,5,3 Star,2020,Tennessee,OFFENSE
2026,2,3 Star,2020,Tennessee,SPECIAL
2027,8,4 Star,2020,Tennessee,DEFENSE
2028,6,4 Star,2020,Tennessee,OFFENSE
2029,8,3 Star,2021,Tennessee,DEFENSE
2030,9,3 Star,2021,Tennessee,OFFENSE
2031,3,3 Star,2021,Tennessee,SPECIAL
2032,2,4 Star,2021,Tennessee,DEFENSE
2033,4,4 Star,2021,Tennessee,OFFENSE
2034,1,4 Star,2021,Tennessee,SPECIAL
2035,10,3 Star,2022,Tennessee,DEFENSE
2036,10,3 Star,2022,Tennessee,OFFENSE
2037,3,4 Star,2022,Tennessee,DEFENSE
2038,5,4 Star,2022,Tennessee,OFFENSE
2039,3,2 Star,2019,Texas,DEFENSE
2040,1,2 Star,2019,Texas,OFFENSE
2041,7,3 Star,2019,Texas,DEFENSE
2042,4,3 Star,2019,Texas,OFFENSE
2043,7,4 Star,2019,Texas,DEFENSE
2044,9,4 Star,2019,Texas,OFFENSE
2045,1,4 Star,2019,Texas,SPECIAL
2046,1,5 Star,2019,Texas,SPECIAL
2047,2,3 Star,2020,Texas,DEFENSE
2048,2,3 Star,2020,Texas,OFFENSE
2049,1,3 Star,2020,Texas,SPECIAL
2050,8,4 Star,2020,Texas,DEFENSE
2051,8,4 Star,2020,Texas,OFFENSE
2052,1,4 Star,2020,Texas,SPECIAL
2053,1,5 Star,2020,Texas,OFFENSE
2054,8,3 Star,2021,Texas,DEFENSE
2055,9,3 Star,2021,Texas,OFFENSE
2056,2,3 Star,2021,Texas,SPECIAL
2057,8,4 Star,2021,Texas,DEFENSE
2058,3,4 Star,2021,Texas,OFFENSE
2059,1,5 Star,2021,Texas,SPECIAL
2060,1,2 Star,2022,Texas,SPECIAL
2061,2,3 Star,2022,Texas,DEFENSE
2062,1,3 Star,2022,Texas,OFFENSE
2063,3,3 Star,2022,Texas,SPECIAL
2064,13,4 Star,2022,Texas,DEFENSE
2065,10,4 Star,2022,Texas,OFFENSE
2066,3,5 Star,2022,Texas,OFFENSE
2067,4,3 Star,2019,Texas A&M,DEFENSE
2068,5,3 Star,2019,Texas A&M,OFFENSE
2069,2,3 Star,2019,Texas A&M,SPECIAL
2070,9,4 Star,2019,Texas A&M,DEFENSE
2071,5,4 Star,2019,Texas A&M,OFFENSE
2072,1,5 Star,2019,Texas A&M,DEFENSE
2073,1,5 Star,2019,Texas A&M,OFFENSE
2074,3,3 Star,2020,Texas A&M,DEFENSE
2075,9,3 Star,2020,Texas A&M,OFFENSE
2076,8,4 Star,2020,Texas A&M,DEFENSE
2077,5,4 Star,2020,Texas A&M,OFFENSE
2078,1,5 Star,2020,Texas A&M,DEFENSE
2079,1,5 Star,2020,Texas A&M,OFFENSE
2080,2,3 Star,2021,Texas A&M,DEFENSE
2081,6,3 Star,2021,Texas A&M,OFFENSE
2082,7,4 Star,2021,Texas A&M,DEFENSE
2083,7,4 Star,2021,Texas A&M,OFFENSE
2084,1,4 Star,2021,Texas A&M,SPECIAL
2085,1,5 Star,2021,Texas A&M,DEFENSE
2086,2,3 Star,2022,Texas A&M,DEFENSE
2087,1,3 Star,2022,Texas A&M,OFFENSE
2088,1,3 Star,2022,Texas A&M,SPECIAL
2089,11,4 Star,2022,Texas A&M,DEFENSE
2090,9,4 Star,2022,Texas A&M,OFFENSE
2091,5,5 Star,2022,Texas A&M,DEFENSE
2092,3,5 Star,2022,Texas A&M,OFFENSE
2093,5,2 Star,2019,Texas St.,DEFENSE
2094,5,2 Star,2019,Texas St.,OFFENSE
2095,1,2 Star,2019,Texas St.,SPECIAL
2096,2,3 Star,2019,Texas St.,DEFENSE
2097,3,3 Star,2019,Texas St.,OFFENSE
2098,3,3 Star,2019,Texas St.,SPECIAL
2099,4,2 Star,2020,Texas St.,DEFENSE
2100,1,2 Star,2020,Texas St.,OFFENSE
2101,7,3 Star,2020,Texas St.,DEFENSE
2102,13,3 Star,2020,Texas St.,OFFENSE
2103,1,4 Star,2020,Texas St.,OFFENSE
2104,1,2 Star,2021,Texas St.,DEFENSE
2105,3,2 Star,2021,Texas St.,OFFENSE
2106,12,3 Star,2021,Texas St.,DEFENSE
2107,5,3 Star,2021,Texas St.,OFFENSE
2108,3,2 Star,2022,Texas St.,DEFENSE
2109,1,2 Star,2022,Texas St.,OFFENSE
2110,2,3 Star,2022,Texas St.,DEFENSE
2111,7,3 Star,2022,Texas St.,OFFENSE
2112,2,2 Star,2019,Texas Tech,DEFENSE
2113,1,2 Star,2019,Texas Tech,OFFENSE
2114,2,2 Star,2019,Texas Tech,SPECIAL
2115,9,3 Star,2019,Texas Tech,DEFENSE
2116,13,3 Star,2019,Texas Tech,OFFENSE
2117,2,3 Star,2019,Texas Tech,SPECIAL
2118,1,4 Star,2019,Texas Tech,DEFENSE
2119,15,3 Star,2020,Texas Tech,DEFENSE
2120,10,3 Star,2020,Texas Tech,OFFENSE
2121,2,3 Star,2020,Texas Tech,SPECIAL
2122,1,4 Star,2020,Texas Tech,DEFENSE
2123,2,4 Star,2020,Texas Tech,OFFENSE
2124,1,2 Star,2021,Texas Tech,OFFENSE
2125,11,3 Star,2021,Texas Tech,DEFENSE
2126,11,3 Star,2021,Texas Tech,OFFENSE
2127,1,4 Star,2021,Texas Tech,OFFENSE
2128,14,3 Star,2022,Texas Tech,DEFENSE
2129,13,3 Star,2022,Texas Tech,OFFENSE
2130,2,3 Star,2022,Texas Tech,SPECIAL
2131,1,4 Star,2022,Texas Tech,OFFENSE
2132,1,4 Star,2022,Texas Tech,SPECIAL
2133,1,2 Star,2019,Toledo,DEFENSE
2134,1,2 Star,2019,Toledo,OFFENSE
2135,1,2 Star,2019,Toledo,SPECIAL
2136,12,3 Star,2019,Toledo,DEFENSE
2137,9,3 Star,2019,Toledo,OFFENSE
2138,2,3 Star,2019,Toledo,SPECIAL
2139,1,2 Star,2020,Toledo,DEFENSE
2140,10,3 Star,2020,Toledo,DEFENSE
2141,10,3 Star,2020,Toledo,OFFENSE
2142,1,3 Star,2020,Toledo,SPECIAL
2143,2,2 Star,2021,Toledo,OFFENSE
2144,1,2 Star,2021,Toledo,SPECIAL
2145,13,3 Star,2021,Toledo,DEFENSE
2146,11,3 Star,2021,Toledo,OFFENSE
2147,1,3 Star,2021,Toledo,SPECIAL
2148,1,2 Star,2022,Toledo,DEFENSE
2149,8,3 Star,2022,Toledo,DEFENSE
2150,6,3 Star,2022,Toledo,OFFENSE
2151,4,3 Star,2022,Toledo,SPECIAL
2152,2,2 Star,2019,Troy,DEFENSE
2153,4,2 Star,2019,Troy,OFFENSE
2154,1,2 Star,2019,Troy,SPECIAL
2155,8,3 Star,2019,Troy,DEFENSE
2156,9,3 Star,2019,Troy,OFFENSE
2157,2,3 Star,2019,Troy,SPECIAL
2158,1,4 Star,2019,Troy,DEFENSE
2159,5,2 Star,2020,Troy,DEFENSE
2160,2,2 Star,2020,Troy,OFFENSE
2161,9,3 Star,2020,Troy,DEFENSE
2162,12,3 Star,2020,Troy,OFFENSE
2163,1,3 Star,2020,Troy,SPECIAL
2164,1,2 Star,2021,Troy,DEFENSE
2165,2,2 Star,2021,Troy,SPECIAL
2166,7,3 Star,2021,Troy,DEFENSE
2167,12,3 Star,2021,Troy,OFFENSE
2168,1,4 Star,2021,Troy,DEFENSE
2169,2,2 Star,2022,Troy,DEFENSE
2170,5,3 Star,2022,Troy,OFFENSE
2171,1,3 Star,2022,Troy,SPECIAL
2172,3,2 Star,2019,Tulane,DEFENSE
2173,2,2 Star,2019,Tulane,OFFENSE
2174,8,3 Star,2019,Tulane,DEFENSE
2175,7,3 Star,2019,Tulane,OFFENSE
2176,2,3 Star,2019,Tulane,SPECIAL
2177,1,4 Star,2019,Tulane,OFFENSE
2178,2,2 Star,2020,Tulane,DEFENSE
2179,9,3 Star,2020,Tulane,DEFENSE
2180,11,3 Star,2020,Tulane,OFFENSE
2181,2,3 Star,2020,Tulane,SPECIAL
2182,1,4 Star,2020,Tulane,DEFENSE
2183,1,2 Star,2021,Tulane,OFFENSE
2184,9,3 Star,2021,Tulane,DEFENSE
2185,9,3 Star,2021,Tulane,OFFENSE
2186,2,3 Star,2021,Tulane,SPECIAL
2187,11,3 Star,2022,Tulane,DEFENSE
2188,11,3 Star,2022,Tulane,OFFENSE
2189,1,3 Star,2022,Tulane,SPECIAL
2190,1,4 Star,2022,Tulane,DEFENSE
2191,6,2 Star,2019,Tulsa,DEFENSE
2192,4,2 Star,2019,Tulsa,OFFENSE
2193,1,2 Star,2019,Tulsa,SPECIAL
2194,7,3 Star,2019,Tulsa,DEFENSE
2195,6,3 Star,2019,Tulsa,OFFENSE
2196,2,2 Star,2020,Tulsa,DEFENSE
